"Run.ID","P0.Regret.DT","P1.Regret.DT","P2.Regret.DT","P3.Regret.DT"
1,-1.20389694537109,-1.20389694537109,-1.20389694537109,0
2,-4.15720955503485,-4.15720955503485,-1.5168155465104,0
3,-4.24581024258334,-4.24581024258334,-2.81166831317336,0
4,-1.94572897709976,-1.94572897709976,-1.94572897709976,0
5,-6.11550323990292,-6.11550323990292,-0.75626888320163,0
6,-6.45007144008952,-6.45007144008952,-0.673518196626058,0
7,0,0,0,0
8,-3.52120300029444,-3.52120300029444,-2.06163155819468,0
9,-1.82469863175173,-1.82469863175173,-1.82469863175173,0
10,-4.2439279673736,-4.2439279673736,-4.2439279673736,0
11,-2.47295132293477,-2.47295132293477,-2.22100170626947,0
12,-6.71538070575497,-6.71538070575497,-0.215651565277193,0
13,-5.54370534637458,-5.54370534637458,-0.9888893746865,0
14,0,0,0,0
15,0,0,0,0
16,-6.23681829680692,-5.92602730843043,-0.604527144152954,0
17,-6.232506445291,-6.232506445291,-0.867698844721147,0
18,-4.71485857851348,-4.71485857851348,-4.1873818730041,0
19,-6.5475137029374,-6.5475137029374,-0.411595778933091,0
20,-1.44819824751854,-1.44819824751854,-1.44819824751854,0
21,-6.44558477651632,-6.44558477651632,-0.57312651624061,0
22,-5.82202075834716,-5.82202075834716,-1.21591815213259,0
23,-6.684466988661,-6.684466988661,-0.317876930385767,0
24,-4.65727959456492,-4.65727959456492,-4.65727959456492,0
25,-2.84472441975701,-2.84472441975701,-2.84472441975701,0
26,-6.08741082554685,-6.08741082554685,-0.827918848367276,0
27,-5.28273378035284,-5.28273378035284,-2.10250549289355,0
28,-1.38391435237558,-1.38391435237558,-1.38391435237558,0
29,-3.85635479031382,-3.85635479031382,-2.87953060690546,0
30,-6.64436592601711,-6.64436592601711,-0.262514379676128,0
31,-4.04168979529674,-4.04168979529674,-2.45945414370291,0
32,0,0,0,0
33,-6.52074654153296,-6.52074654153296,-0.497503119781226,0
34,-4.77282367101512,-4.77282367101512,-1.23490476214479,0
35,-1.13815406207618,-1.13815406207618,-1.13815406207618,0
36,-5.20040565578061,-5.20040565578061,-1.63879541556839,0
37,-2.58882343988641,-2.58882343988641,-2.58882343988641,0
38,-6.53140049380265,-6.53140049380265,-0.627497654112213,0
39,-6.64292613609102,-6.64292613609102,-0.322052337771816,0
40,-6.69853924278829,-6.69853924278829,-0.233442756231364,0
41,0,0,0,0
42,-1.37770826568719,-1.37770826568719,-1.37770826568719,0
43,-5.59557025547073,-5.59557025547073,-1.12408963673106,0
44,-6.67546847487861,-4.74668896582827,-0.239343931375119,0
45,-4.70140967303415,-4.70140967303415,-4.70140967303415,0
46,-6.24957557250489,-6.24957557250489,-0.827112907640294,0
47,-4.31670988893524,-4.31670988893524,-1.34085085470518,0
48,-4.60504783890218,-4.60504783890218,-1.78833697098502,0
49,-5.50327863746747,-5.50327863746747,-1.79290277414984,0
50,-5.52263970370989,-5.52263970370989,-0.953605744886693,0
51,-6.60037108136347,-4.67402169990265,-0.386346885431906,0
52,-6.55051189771322,-6.55051189771322,-0.577482363334089,0
53,-6.51576320727736,-6.51576320727736,-0.560795287622572,0
54,-4.47407993209665,-4.47407993209665,-4.47407993209665,0
55,-0.108037736775562,-0.108037736775562,-0.108037736775562,0
56,-0.400563359119705,-0.400563359119705,-0.400563359119705,0
57,-4.27493567417415,-4.27493567417415,-1.84702577154175,0
58,-4.75337888586629,-4.75337888586629,-3.77674298544727,0
59,-4.20520649207918,-4.20520649207918,-1.5642449838452,0
60,-4.36755642683956,-4.36755642683956,-4.36755642683956,0
61,-4.68104836872835,-4.68104836872835,-4.68104836872835,0
62,-5.88243353775888,-5.88243353775888,-1.28586325524232,0
63,-6.51300948337288,-6.51300948337288,-0.458973521103962,0
64,-2.22368591693277,-2.22368591693277,-2.11992369810575,0
65,-3.59476724285084,-3.59476724285084,-3.59476724285084,0
66,-6.60648955763111,-6.60648955763111,-0.386255161889654,0
67,-4.57463015906041,-4.57463015906041,-4.50123324011824,0
68,-3.59375780922613,-3.59375780922613,-3.59375780922613,0
69,-1.30386790018807,-1.30386790018807,-1.30386790018807,0
70,-4.88847449513061,-4.88847449513061,-2.1568030741638,0
71,-6.13408871704755,-6.13408871704755,-0.739641667604206,0
72,-4.90266845025502,-4.90266845025502,-3.35429215207806,0
73,-2.33824719238543,-2.33824719238543,-2.33824719238543,0
74,-2.33170529002591,-2.33170529002591,-2.33170529002591,0
75,-2.93604405367635,-2.93604405367635,-2.11341082256645,0
76,-2.91225667492633,-2.91225667492633,-1.84326927909251,0
77,-6.38455477590965,-6.38455477590965,-0.686868671243743,0
78,-6.55674936392546,-6.55674936392546,-0.491626574287294,0
79,-6.38108667203516,-6.38108667203516,-0.573205109459333,0
80,-3.94840376243859,-3.94840376243859,-1.86523106374547,0
81,-0.100654190964965,-0.100654190964965,-0.100654190964965,0
82,-5.8017600977122,-5.8017600977122,-1.26304137303374,0
83,0,0,0,0
84,-3.75031183956032,-3.75031183956032,-2.4128849749195,0
85,0,0,0,0
86,-6.03698427308368,-6.03698427308368,-0.919563119130417,0
87,-5.93626460810576,-2.22603209540615,-0.236070903152888,0
88,-6.10707382740998,-6.10707382740998,-1.05969719672071,0
89,-4.3261328732529,-4.3261328732529,-2.7022388271242,0
90,-6.71036899880096,-2.1771386390371,-0.199494490451196,0
91,-1.66836415739572,-1.66836415739572,-1.41101127851778,0
92,0,0,0,0
93,-6.37108745411993,-6.37108745411993,-0.665084008759541,0
94,-1.66518798755166,-1.66518798755166,-1.51009687764949,0
95,-3.55626244706854,-3.55626244706854,-2.79833907630586,0
96,0,0,0,0
97,-6.28582844274215,-6.28582844274215,-0.560848611567599,0
98,-2.71635412790339,-2.71635412790339,-2.71635412790339,0
99,-6.4720249361449,-6.4720249361449,-0.461163291936941,0
100,-5.22233003381691,-5.22233003381691,-2.059693241778,0
101,0,0,0,0
102,-4.11208782339686,-4.11208782339686,-1.59284289474088,0
103,-6.5866587085613,-6.5866587085613,-0.387262833536236,0
104,-6.37087160955311,-6.37087160955311,-0.81142065688659,0
105,-3.07359261663197,-3.07359261663197,-1.72485157819082,0
106,-3.16154774480461,-3.16154774480461,-3.16154774480461,0
107,-5.78325283730406,-5.78325283730406,-0.885799328909884,0
108,-5.72057028583336,-5.72057028583336,-0.921246635717242,0
109,-6.01177462140373,-6.01177462140373,-1.24741831191349,0
110,-3.45641643219476,-3.45641643219476,-3.42958119760213,0
111,-0.91861142607049,-0.91861142607049,-0.91861142607049,0
112,-3.3871790113665,-3.3871790113665,-3.3871790113665,0
113,0,0,0,0
114,-5.0987112025665,-5.0987112025665,-1.3493455084727,0
115,-6.63963888165915,-6.63963888165915,-0.308710315095216,0
116,0,0,0,0
117,-6.66725131895426,-6.66725131895426,-0.263559095070782,0
118,-6.50942473083008,-6.50942473083008,-0.559313902834353,0
119,-4.84542153839835,-4.84542153839835,-2.62527102942502,0
120,-5.63895777076972,-5.63895777076972,-1.47580979426412,0
121,-6.60241682761176,-6.60241682761176,-0.304695644747088,0
122,-6.32425596953034,-6.32425596953034,-0.821398609828484,0
123,-0.272196889471663,-0.272196889471663,-0.272196889471663,0
124,-5.99520544683444,-5.99520544683444,-0.901848799245702,0
125,-0.842194212621235,-0.842194212621235,-0.842194212621235,0
126,-6.73152801961393,-6.73152801961393,-0.179129308003384,0
127,-0.963534225341201,-0.963534225341201,-0.963534225341201,0
128,-3.93657836053099,-3.93657836053099,-3.49201397575195,0
129,0,0,0,0
130,-6.72242977779186,-6.72242977779186,-0.226782362146179,0
131,-6.61541692676605,-4.99231069377051,-0.299160117150262,0
132,-6.2914314727501,-6.2914314727501,-0.806230766710942,0
133,-4.27576825769516,-4.27576825769516,-1.9176969343272,0
134,-6.61522129249813,-6.61522129249813,-0.507824872073211,0
135,-2.63786137387727,-2.63786137387727,-2.63786137387727,0
136,-6.34355847991923,-6.34355847991923,-0.583226189432906,0
137,-2.00604303838336,-2.00604303838336,-1.90488482126893,0
138,-6.46113245498933,-6.46113245498933,-0.517968091543576,0
139,-6.31354432635743,-6.31354432635743,-0.904040741541044,0
140,0,0,0,0
141,-6.4842205406126,-6.4842205406126,-0.594392572176415,0
142,-3.42542448068094,-3.42542448068094,-2.30075830764079,0
143,-6.67664439486092,-6.67664439486092,-0.270920534424431,0
144,-4.10584071700501,-4.10584071700501,-2.00961805893801,0
145,-5.12612896519331,-5.12612896519331,-1.22915621746389,0
146,-1.14409374203631,-1.14409374203631,-1.14409374203631,0
147,-6.59708904176814,-6.59708904176814,-0.35160117989255,0
148,-0.431182378939193,-0.431182378939193,-0.431182378939193,0
149,-3.35939728382453,-3.35939728382453,-2.7060170019587,0
150,-2.28897733847181,-2.28897733847181,-2.28897733847181,0
151,-6.71783905773364,-6.71783905773364,-0.278390050122247,0
152,-0.983804916728372,-0.983804916728372,-0.983804916728372,0
153,-6.3603580446354,-4.48051076729688,-0.54664443611568,0
154,-1.81429228847908,-1.81429228847908,-1.41009559321496,0
155,-1.05710886951699,-1.05710886951699,-1.05710886951699,0
156,-3.23457110083739,-3.23457110083739,-1.48070578587928,0
157,-6.18067583352185,-6.18067583352185,-0.794372504963935,0
158,-6.19212064563424,-6.19212064563424,-1.57973331055476,0
159,-5.22822598714361,-5.22822598714361,-1.76242566971246,0
160,-0.114757329651818,-0.114757329651818,-0.114757329651818,0
161,-4.47997010598425,-4.47997010598425,-1.50114190855533,0
162,-5.97574999761658,-5.97574999761658,-1.22797629093717,0
163,-6.0675742917163,-6.0675742917163,-1.02606081411392,0
164,-5.44274737423701,-5.44274737423701,-1.11029240339175,0
165,-2.56683173960065,-2.56683173960065,-2.56683173960065,0
166,-4.99297991679399,-4.99297991679399,-2.926092489808,0
167,-2.4777929033714,-2.4777929033714,-1.58401137853187,0
168,-3.63091060670511,-3.63091060670511,-3.1932767611068,0
169,-2.98301408428109,-2.98301408428109,-2.98301408428109,0
170,-3.69941436324641,-3.69941436324641,-3.61940517811183,0
171,-6.64095551004318,-5.59948056256691,-0.320956639385164,0
172,-5.63313581199465,-5.63313581199465,-4.20132488379653,0
173,-0.939721727713482,-0.939721727713482,-0.939721727713482,0
174,-3.76689376154885,-3.76689376154885,-3.76689376154885,0
175,-6.3910642300689,-6.3910642300689,-0.684290689230324,0
176,-0.639282805222289,-0.639282805222289,-0.639282805222289,0
177,-5.62545088116474,-5.62545088116474,-2.51809941233978,0
178,0,0,0,0
179,-5.54504392659038,-5.54504392659038,-1.74377762306256,0
180,-0.952281337447803,-0.952281337447803,-0.952281337447803,0
181,-1.41082800464704,-1.41082800464704,-1.41082800464704,0
182,-3.09645981393657,-3.09645981393657,-3.09645981393657,0
183,-4.46257584244154,-4.46257584244154,-4.08309334880601,0
184,0,0,0,0
185,-6.71890813669041,-6.71890813669041,-0.190670193965143,0
186,-6.41002341084305,-6.41002341084305,-0.622431552274793,0
187,-5.69878547021709,-5.69878547021709,-1.09288854383408,0
188,-5.48411993478741,-5.48411993478741,-1.887736297466,0
189,-6.08925898363352,-6.08925898363352,-0.910917639696717,0
190,-6.68980132777123,-6.68980132777123,-0.333270540032424,0
191,-5.58748448638511,-5.58748448638511,-1.48359357123549,0
192,0,0,0,0
193,-6.47149861358965,-6.47149861358965,-0.543088456448199,0
194,-6.52091493672463,-6.52091493672463,-0.47361732078402,0
195,-5.18799066599718,-5.18799066599718,-2.65736367849241,0
196,-4.84964797097319,-4.84964797097319,-1.24255993334049,0
197,-5.12344922282768,-5.12344922282768,-4.90156775556692,0
198,-3.9050820521062,-3.9050820521062,-2.26522598923261,0
199,0,0,0,0
200,-6.6781407746085,-3.40794835406901,-0.24368660976646,0
201,-3.54010550520234,-3.54010550520234,-1.97350119495148,0
202,-4.82684676586618,-4.82684676586618,-1.66746806537159,0
203,0,0,0,0
204,-5.7750146957173,-5.7750146957173,-1.17275307386441,0
205,-6.15359164508579,-6.15359164508579,-0.796286616988926,0
206,-6.58627055519324,-3.07326135743109,-0.344994317850201,0
207,-6.62213675044922,-6.62213675044922,-0.413411126718711,0
208,-1.59487807572239,-1.59487807572239,-1.59487807572239,0
209,-3.23662571497987,-3.23662571497987,-3.23662571497987,0
210,-1.36351432053437,-1.36351432053437,-1.36351432053437,0
211,-6.73366952418637,-2.7674141730012,-0.195781064107718,0
212,-6.23018087120915,-6.23018087120915,-0.732319195402762,0
213,-6.64788206466099,-6.64788206466099,-0.26792573847108,0
214,-5.91498678598392,-5.91498678598392,-0.972015900478393,0
215,-5.68546480490198,-5.68546480490198,-1.03296263684896,0
216,-1.17528443636046,-1.17528443636046,-1.17528443636046,0
217,-4.92718944513886,-4.92718944513886,-3.74484806929028,0
218,-1.85137247486117,-1.85137247486117,-1.85137247486117,0
219,-2.15121070815424,-2.15121070815424,-2.15121070815424,0
220,-6.334713889668,-6.334713889668,-0.836931278093982,0
221,-4.61969144921974,-4.61969144921974,-2.06344105236498,0
222,-3.97677597327824,-3.97677597327824,-3.97677597327824,0
223,-6.40348277869103,-6.40348277869103,-0.542987514182516,0
224,-5.62960222636788,-5.62960222636788,-1.98965771615185,0
225,-1.8529347227824,-1.8529347227824,-1.8529347227824,0
226,-4.87504174403663,-4.87504174403663,-1.75768572014877,0
227,0,0,0,0
228,-0.975079110277256,-0.975079110277256,-0.975079110277256,0
229,-6.25670297925948,-6.25670297925948,-0.660750483135635,0
230,-3.36388075555199,-3.36388075555199,-3.36388075555199,0
231,0,0,0,0
232,-4.99127756336232,-4.99127756336232,-2.01666125744538,0
233,-1.26552712027392,-1.26552712027392,-1.26552712027392,0
234,-5.34695213833029,-5.34695213833029,-1.39549326410231,0
235,-6.35418694263885,-6.35418694263885,-0.848995541438723,0
236,0,0,0,0
237,-4.84373594772733,-4.84373594772733,-4.22411225118425,0
238,-4.20341208431941,-4.20341208431941,-2.43866301757838,0
239,-6.36321853132735,-5.07790963252034,-0.532113709011609,0
240,-6.37700385647696,-6.37700385647696,-1.03975754441772,0
241,-5.63285522424774,-5.63285522424774,-2.11219737725494,0
242,-4.84103149615054,-4.84103149615054,-2.07163249986569,0
243,-2.8366648256588,-2.8366648256588,-2.8366648256588,0
244,-3.51360916027658,-3.51360916027658,-2.96262673442227,0
245,-3.71747550328337,-3.71747550328337,-2.74385105563237,0
246,-4.55982617926429,-4.55982617926429,-1.61878332463058,0
247,-6.69263556804235,-3.24074654321658,-0.243929187853711,0
248,-2.49146468526562,-2.49146468526562,-1.64174493664911,0
249,-5.87666984004161,-5.87666984004161,-0.922880895269836,0
250,-1.04034012861928,-1.04034012861928,-1.04034012861928,0
251,-3.99866187169538,-3.99866187169538,-3.99866187169538,0
252,-5.21375260393191,-5.21375260393191,-1.48257598292494,0
253,0,0,0,0
254,-6.41153983500687,-6.41153983500687,-0.517824439649654,0
255,-6.25558737118475,-6.25558737118475,-0.741373778857143,0
256,-6.36146426655869,-6.36146426655869,-0.845920514617973,0
257,-2.35709483352655,-2.35709483352655,-1.6173923960404,0
258,-1.74340355763155,-1.74340355763155,-1.74340355763155,0
259,-1.54904787747395,-1.54904787747395,-1.53283011918503,0
260,0,0,0,0
261,-1.00653027902023,-1.00653027902023,-1.00653027902023,0
262,-3.8379026568232,-3.8379026568232,-3.8379026568232,0
263,-6.3995593233895,-6.3995593233895,-0.59305126002564,0
264,-0.661682922911462,-0.661682922911462,-0.661682922911462,0
265,-4.88154599795952,-4.88154599795952,-1.36172937768111,0
266,-1.57301935131568,-1.57301935131568,-1.57301935131568,0
267,-3.18397662797587,-3.18397662797587,-1.70014113943899,0
268,-0.87074878642368,-0.87074878642368,-0.87074878642368,0
269,0,0,0,0
270,-1.19684728465517,-1.19684728465517,-1.19684728465517,0
271,-0.579352281507384,-0.579352281507384,-0.579352281507384,0
272,0,0,0,0
273,-6.05601305800839,-6.05601305800839,-0.872142612583877,0
274,0,0,0,0
275,-4.43055091569097,-4.43055091569097,-1.58909212776803,0
276,-4.19969410679997,-4.19969410679997,-2.44890888685507,0
277,-4.76334492551514,-4.76334492551514,-1.49963836161379,0
278,-3.40949618342416,-3.40949618342416,-3.36566958839005,0
279,-6.37757025315504,-6.37757025315504,-0.583943115574714,0
280,-6.6635149568363,-6.6635149568363,-0.250516583157434,0
281,-4.36912517495418,-4.36912517495418,-2.07467509721473,0
282,-3.33548124771886,-3.33548124771886,-2.81699109689369,0
283,-3.48025937318331,-3.48025937318331,-2.04198746705443,0
284,-2.85635187401043,-2.85635187401043,-1.15222075184902,0
285,-5.53394833139462,-5.53394833139462,-4.23234793253682,0
286,-3.59104795412681,-3.59104795412681,-1.79262999595334,0
287,-1.66603713305353,-1.66603713305353,-1.59522295509692,0
288,-0.38938811344072,-0.38938811344072,-0.38938811344072,0
289,-0.406538772950305,-0.406538772950305,-0.406538772950305,0
290,-5.7196201868591,-5.7196201868591,-1.13308886181455,0
291,-6.68983420642256,-6.68983420642256,-0.289858267802521,0
292,-3.86746187112203,-3.86746187112203,-2.25472018919971,0
293,0,0,0,0
294,-3.35402686847482,-3.35402686847482,-3.35402686847482,0
295,0,0,0,0
296,-1.86561490325474,-1.86561490325474,-1.86561490325474,0
297,-6.3170075556384,-6.3170075556384,-0.70281643506019,0
298,-4.02927105284351,-4.02927105284351,-4.02927105284351,0
299,-3.59710715411076,-3.59710715411076,-2.82586495202271,0
300,-6.63433934883868,-6.63433934883868,-0.395972956752542,0
301,-3.56942530600816,-3.56942530600816,-2.65944369142431,0
302,-6.496200901794,-3.98673353171559,-0.492104846525559,0
303,-4.12476602800407,-4.12476602800407,-2.67908046873814,0
304,-6.40454228467181,-6.40454228467181,-0.75973187812978,0
305,-2.4497247088531,-2.4497247088531,-2.4497247088531,0
306,-3.24893868039563,-3.24893868039563,-3.24893868039563,0
307,-6.02087255137388,-6.02087255137388,-1.24585463252156,0
308,-5.40155262828371,-5.40155262828371,-1.21086504296603,0
309,-6.1661302179921,-6.1661302179921,-0.80390874988572,0
310,-6.63957270293071,-6.63957270293071,-0.392834295469405,0
311,-4.68064208886532,-4.68064208886532,-3.38764296216109,0
312,-6.5630142272873,-6.5630142272873,-0.400805374761055,0
313,-5.8468854835277,-5.8468854835277,-0.998834564725264,0
314,-4.55620837571168,-4.55620837571168,-3.28985344615142,0
315,-5.22858964987131,-5.22858964987131,-1.58728702167875,0
316,-0.858831625892073,-0.858831625892073,-0.858831625892073,0
317,-3.61424370325532,-3.61424370325532,-3.32238450890395,0
318,-6.06287951308991,-6.06287951308991,-1.27686038142818,0
319,-5.30328516528701,-5.30328516528701,-1.29986542759074,0
320,-5.3467582715822,-5.3467582715822,-2.60748476791057,0
321,-2.35853613229131,-2.35853613229131,-2.22819385228852,0
322,0,0,0,0
323,-5.37212257844855,-5.37212257844855,-2.45632674326542,0
324,-6.51006268200083,-4.10996467861756,-0.415740785572758,0
325,-6.66974450715697,-3.63640632550955,-0.269988916712187,0
326,-1.1596294948833,-1.1596294948833,-1.1596294948833,0
327,-4.22181106920257,-4.22181106920257,-1.49606673749696,0
328,-6.29676708984056,-4.02296660921955,-0.531214064755239,0
329,-3.81084606463367,-3.81084606463367,-2.14701764742001,0
330,-6.32912270832209,-6.32912270832209,-0.80966152946822,0
331,-5.90447055724971,-5.85039143805064,-0.817880557500932,0
332,-3.19605435653148,-3.19605435653148,-3.19605435653148,0
333,-6.63700505190429,-6.63700505190429,-0.323826934003479,0
334,-2.74728760925682,-2.74728760925682,-1.83998035625025,0
335,-6.21096633641293,-6.21096633641293,-0.962010384394574,0
336,-2.18680550557236,-2.18680550557236,-2.18680550557236,0
337,-4.06902593957472,-4.06902593957472,-2.2311801805067,0
338,-0.0472343740453001,-0.0472343740453001,-0.0472343740453001,0
339,-4.4732837486181,-4.4732837486181,-2.58923101577515,0
340,-5.88093784547767,-5.88093784547767,-1.07051866186481,0
341,-5.75553655185351,-5.75553655185351,-0.960587375708464,0
342,-6.32435637380822,-6.32435637380822,-0.902427813654139,0
343,-1.2269469963971,-1.2269469963971,-1.2269469963971,0
344,-6.18282577685722,-6.18282577685722,-0.854442612674642,0
345,-5.11568713373105,-5.11568713373105,-1.10707475243016,0
346,-6.53214834344125,-6.53214834344125,-0.440145903867419,0
347,-6.3462578640601,-6.3462578640601,-0.731534467063994,0
348,-3.28957703807258,-3.28957703807258,-2.45048541918325,0
349,-0.140135464695142,-0.140135464695142,-0.140135464695142,0
350,-6.64979607285615,-6.64979607285615,-0.316763792686375,0
351,-5.52891370235578,-5.52891370235578,-4.35980287729697,0
352,-6.18666116083285,-6.18666116083285,-0.908889790255446,0
353,-6.3683286438577,-6.3683286438577,-0.772913924459649,0
354,-0.80869334423048,-0.80869334423048,-0.80869334423048,0
355,-5.78500088678542,-5.78500088678542,-1.45046067140979,0
356,-4.62506688604569,-4.62506688604569,-2.48518269381515,0
357,-3.44807311622333,-3.44807311622333,-2.24064139965699,0
358,-0.806847851891979,-0.806847851891979,-0.806847851891979,0
359,-6.18066865773307,-6.18066865773307,-1.40344284777832,0
360,-0.0689583850929898,-0.0689583850929898,-0.0689583850929898,0
361,-1.77827362460571,-1.77827362460571,-1.77827362460571,0
362,-5.96328997621386,-5.96328997621386,-1.44542079002163,0
363,-5.76357533225096,-5.76357533225096,-1.13437597957683,0
364,-1.63222514546874,-1.63222514546874,-1.63222514546874,0
365,-4.09429910471358,-4.09429910471358,-1.72940115096926,0
366,-5.83403668213143,-5.83403668213143,-2.18120989671092,0
367,0,0,0,0
368,-6.27433046834027,-6.27433046834027,-0.981567822007849,0
