"Run.ID","P0.Regret.DT","P1.Regret.DT","P2.Regret.DT","P3.Regret.DT"
369,-6.51578597425033,-1.51804228037553,-0.123810109257002,0
370,-6.13599985895899,-6.13599985895899,-1.14725733327977,0
371,-3.64377995861617,-3.64377995861617,-2.82701103554118,0
372,0,0,0,0
373,-2.45751454914647,-2.45751454914647,-2.45751454914647,0
374,-3.92998294365107,-3.92998294365107,-2.72942541479244,0
375,-0.801756637779013,-0.801756637779013,-0.801756637779013,0
376,0,0,0,0
377,0,0,0,0
378,-5.80728624275298,-5.80728624275298,-0.908898443904803,0
379,-0.260854455479212,-0.260854455479212,-0.260854455479212,0
380,-2.75652368122246,-2.75652368122246,-2.75652368122246,0
381,-6.34637548491702,-6.34637548491702,-0.675471664413938,0
382,-5.99404237810964,-5.99404237810964,-1.00552236827974,0
383,-6.40177497922407,-6.40177497922407,-0.924010137550202,0
384,-0.522954397813227,-0.522954397813227,-0.522954397813227,0
385,-5.61113902380318,-5.61113902380318,-1.36877408502426,0
386,-6.56149583406307,-4.91700156454056,-0.409150124385735,0
387,-4.40644956759763,-4.40644956759763,-1.70016572254359,0
388,-5.89849291258124,-5.89849291258124,-1.16375901013937,0
389,-6.30081191464491,-6.30081191464491,-0.573366896969191,0
390,-6.60951719290121,-4.158204716956,-0.313669542129795,0
391,0,0,0,0
392,-4.44522239548011,-4.44522239548011,-2.50601263951392,0
393,-5.79346862693118,-5.79346862693118,-1.07385666728321,0
394,-0.0560833248273909,-0.0560833248273909,-0.0560833248273909,0
395,-0.889939533058098,-0.889939533058098,-0.889939533058098,0
396,-4.43975658731133,-4.43975658731133,-1.42876744543305,0
397,-6.38822112121269,-6.38822112121269,-0.658630887473472,0
398,-1.50102684321804,-1.50102684321804,-1.50102684321804,0
399,-6.10857943935643,-6.10857943935643,-0.802083189204482,0
400,-5.97017008001874,-5.97017008001874,-1.57087686375594,0
401,-1.45235415585363,-1.45235415585363,-1.45235415585363,0
402,-5.46849333281,-5.46849333281,-1.16807876607212,0
403,-1.28984758982461,-1.28984758982461,-1.28984758982461,0
404,-5.46670020707315,-5.46670020707315,-1.23113370234815,0
405,-3.99033122904378,-3.99033122904378,-2.81975478553714,0
406,-0.534618969761631,-0.534618969761631,-0.534618969761631,0
407,-1.66079001569528,-1.66079001569528,-1.66079001569528,0
408,-6.32693385073364,-6.32693385073364,-0.797970105009407,0
409,-5.29650994064008,-5.29650994064008,-2.67306915595953,0
410,-5.72296211349287,-5.72296211349287,-1.33446751345581,0
411,-4.0879139414446,-4.0879139414446,-3.96860932839887,0
412,-5.62038578483288,-5.62038578483288,-2.99551833930673,0
413,-0.01108390011842,-0.01108390011842,-0.01108390011842,0
414,-3.45578123696298,-3.45578123696298,-2.49737775292148,0
415,-0.512231964855582,-0.512231964855582,-0.512231964855582,0
416,-5.52644694570982,-5.52644694570982,-3.26613446642831,0
417,-3.26671212469826,-3.26671212469826,-3.26671212469826,0
418,-6.16108008940952,-6.16108008940952,-1.09868217210059,0
419,0,0,0,0
420,-6.19097351197338,-6.19097351197338,-0.943797892100787,0
421,-6.59202730854273,-6.59202730854273,-0.340905557691683,0
422,-1.70305433096885,-1.70305433096885,-1.70305433096885,0
423,-1.6940061235453,-1.6940061235453,-1.6940061235453,0
424,-5.71985256008318,-5.71985256008318,-1.04047571836969,0
425,-4.49598117290062,-4.49598117290062,-1.76147448679271,0
426,-5.71376003661167,-5.71376003661167,-1.25995018034853,0
427,-5.63091230468641,-5.63091230468641,-1.23187505029136,0
428,0,0,0,0
429,0,0,0,0
430,-6.50346662253747,-4.85281486234477,-0.406500895331677,0
431,-0.133051098373846,-0.133051098373846,-0.133051098373846,0
432,-3.28696996952211,-3.28696996952211,-2.73667953905714,0
433,-4.97140072067679,-4.97140072067679,-2.84987136749237,0
434,-6.28602565015746,-6.28602565015746,-0.738881406327945,0
435,-4.68296635690926,-4.68296635690926,-1.61101918151555,0
436,-3.50135611259135,-3.50135611259135,-3.50135611259135,0
437,-4.82191361097991,-4.82191361097991,-3.71997450465318,0
438,-1.87814090867491,-1.87814090867491,-1.87814090867491,0
439,-6.49163020826869,-6.49163020826869,-0.604514907068208,0
440,0,0,0,0
441,-2.82499633506421,-2.82499633506421,-1.87359600598725,0
442,0,0,0,0
443,-2.12217486755201,-2.12217486755201,-1.39414868057591,0
444,-5.95277665221114,-5.95277665221114,-1.44745561449626,0
445,-3.140062533982,-3.140062533982,-2.60171653708976,0
446,0,0,0,0
447,-0.788095784366597,-0.788095784366597,-0.788095784366597,0
448,-6.15020773808155,-6.15020773808155,-1.12648844300629,0
449,-3.3102260929431,-3.3102260929431,-2.11272135857111,0
450,-6.19518499685716,-6.19518499685716,-1.12431331150533,0
451,-5.17048219587498,-5.17048219587498,-1.27667151041823,0
452,-2.33463522108341,-2.33463522108341,-2.33463522108341,0
453,-6.19541495146117,-6.19541495146117,-0.997288267750079,0
454,-6.46496290972551,-6.46496290972551,-0.580468608952338,0
455,-4.96214437238457,-4.96214437238457,-1.25424507493701,0
456,-4.38681262997809,-4.38681262997809,-2.42695258898007,0
457,-4.25335440543787,-4.25335440543787,-1.5332890569615,0
458,-6.57529818929098,-6.57529818929098,-0.350613988437469,0
459,-4.87650374207215,-4.87650374207215,-1.42000563573423,0
460,-5.6346795246504,-5.6346795246504,-1.21778542173754,0
461,-6.46447066860451,-6.46447066860451,-0.527370619878287,0
462,-5.79256211482437,-5.79256211482437,-1.10774424818728,0
463,-5.48803971643519,-5.48803971643519,-0.955667918346699,0
464,-5.71489267586322,-5.71489267586322,-1.49414752777533,0
465,-4.06962577550016,-4.06962577550016,-2.92668977334694,0
466,-6.48175063428454,-5.07887011806064,-0.443727170142606,0
467,-6.60166615782123,-4.16458352770389,-0.377561846783138,0
468,-3.84309103104442,-3.84309103104442,-2.29312009531158,0
469,-1.17017764568157,-1.17017764568157,-1.17017764568157,0
470,-6.54092602286847,-2.1624943323247,-0.20650978533701,0
471,-6.62605058681572,-6.62605058681572,-0.351103259078383,0
472,-6.53753031657105,-6.53753031657105,-0.569501736859344,0
473,-5.18852080822582,-5.18852080822582,-2.01879878090562,0
474,-0.690816045853891,-0.690816045853891,-0.690816045853891,0
475,-6.09996250858744,-6.09996250858744,-0.931536264840046,0
476,-0.214660057754507,-0.214660057754507,-0.214660057754507,0
477,-6.1257401641074,-6.1257401641074,-1.04992839861858,0
478,-6.45545752677201,-6.45545752677201,-0.582663566013699,0
479,-5.09747050990043,-5.09747050990043,-1.92029743343952,0
480,-6.54531726695778,-6.54531726695778,-0.452231112185713,0
481,-3.40367975228225,-3.40367975228225,-1.86618249840675,0
482,-6.34835640132204,-6.34835640132204,-0.776058098086176,0
483,-0.883698613911222,-0.883698613911222,-0.883698613911222,0
484,-4.37422594459584,-4.37422594459584,-1.84296865702199,0
485,-2.80504300029043,-2.80504300029043,-2.76410737814469,0
486,0,0,0,0
487,-4.0982497246838,-4.0982497246838,-2.57471116609434,0
488,-6.20509729557869,-6.20509729557869,-0.735170516775976,0
489,-0.806193340012714,-0.806193340012714,-0.806193340012714,0
490,-5.51991299927732,-5.51991299927732,-1.2903891320058,0
491,-6.73796887005857,-2.78024488217312,-0.154790659019825,0
492,-1.24391397889949,-1.24391397889949,-1.24391397889949,0
493,-5.83814090447122,-5.83814090447122,-1.00719719422876,0
494,-3.28495001085131,-3.28495001085131,-3.28495001085131,0
495,-6.51801108245273,-6.51801108245273,-0.415242782156868,0
496,-6.72272176012291,-2.42116241746603,-0.178612546379597,0
497,-6.11145320838066,-6.11145320838066,-0.946877821620384,0
498,-6.64323978336884,-3.54491817080713,-0.353949745431656,0
499,-5.77203528340638,-5.77203528340638,-1.16851462543217,0
500,-4.85431746247406,-4.85431746247406,-2.05458735587824,0
501,0,0,0,0
502,-6.05998648110079,-6.05998648110079,-0.900163072103005,0
503,0,0,0,0
504,-1.87659270574061,-1.87659270574061,-1.87659270574061,0
505,-1.63216003669704,-1.63216003669704,-1.63216003669704,0
506,-2.68735673709147,-2.68735673709147,-2.47885427589455,0
507,-6.47570124227004,-4.64933879697116,-0.431488536723293,0
508,-5.99861462462455,-5.99861462462455,-0.990384057520655,0
509,-6.65908592570775,-3.49463450279205,-0.271221928550429,0
510,-4.5518183544869,-4.5518183544869,-2.65700265853112,0
511,-1.60352818957122,-1.60352818957122,-1.60352818957122,0
512,-1.4152000448018,-1.4152000448018,-1.4152000448018,0
513,-3.03431195385327,-3.03431195385327,-3.03431195385327,0
514,-3.22741911534239,-3.22741911534239,-3.22741911534239,0
515,-4.5320811201624,-4.5320811201624,-1.55132537935495,0
516,-4.76174535428406,-4.76174535428406,-2.05369843351577,0
517,-6.52435413263447,-6.52435413263447,-0.414260255763365,0
518,-5.93502520560768,-5.93502520560768,-1.75742418087528,0
519,0,0,0,0
520,-5.19463295666085,-5.19463295666085,-1.19939752783679,0
521,-5.32063836872137,-5.32063836872137,-2.37417230101167,0
522,-3.63660950745045,-3.63660950745045,-1.79985850581671,0
523,-4.07728050756621,-4.07728050756621,-1.76095910609814,0
524,-0.222841122098882,-0.222841122098882,-0.222841122098882,0
525,-6.34800167455999,-6.34800167455999,-0.952306375023427,0
526,-2.63381259936696,-2.63381259936696,-1.65087398007483,0
527,-0.576236750187521,-0.576236750187521,-0.576236750187521,0
528,-3.02903680386583,-3.02903680386583,-3.02903680386583,0
529,-4.30658323558161,-4.30658323558161,-2.18820300036168,0
530,-1.30071255506093,-1.30071255506093,-1.30071255506093,0
531,-4.69676169561369,-4.69676169561369,-2.34420615426149,0
532,-3.68437810604376,-3.68437810604376,-3.68437810604376,0
533,-5.58425758547538,-5.58425758547538,-0.959829763221032,0
534,-6.69668816728154,-6.69668816728154,-0.257198148439449,0
535,-5.51910513165015,-5.51910513165015,-3.93447435708084,0
536,-4.53950046916661,-4.53950046916661,-2.08668363901748,0
537,-4.84364737607054,-4.84364737607054,-1.6445339492499,0
538,-1.84922850966326,-1.84922850966326,-1.84922850966326,0
539,-4.13395186427448,-4.13395186427448,-1.46291898867703,0
540,-4.84628711689988,-4.84628711689988,-1.08884710710448,0
541,-4.14083475864642,-4.14083475864642,-2.65686076251573,0
542,-3.47834564918531,-3.47834564918531,-3.47834564918531,0
543,-5.83495396909146,-5.83495396909146,-1.10632500502407,0
544,0,0,0,0
545,-5.85788933323815,-5.85788933323815,-1.50588483010333,0
546,-5.33626920493912,-5.33626920493912,-1.59816771609446,0
547,-6.65326123121984,-6.65326123121984,-0.324545566158356,0
548,0,0,0,0
549,-6.12806873941311,-6.12806873941311,-0.949676226413842,0
550,-5.54498902348853,-5.54498902348853,-0.897751187056229,0
551,0,0,0,0
552,-6.63246358925902,-6.63246358925902,-0.37302034935524,0
553,-2.83054952764952,-2.83054952764952,-2.33690952286332,0
554,-6.71737025357902,-6.71737025357902,-0.199158240217133,0
555,-6.28390647387254,-6.28390647387254,-0.677004674224733,0
556,-5.98388010559555,-5.98388010559555,-0.905866818681243,0
557,-6.42895934659977,-3.58799395309932,-0.461540459780518,0
558,-6.40028953020921,-6.40028953020921,-0.714256453851189,0
559,-4.67157817659452,-4.67157817659452,-3.77650014181741,0
560,-5.61308786398173,-5.61308786398173,-1.31575156753407,0
561,-3.79857221713893,-3.79857221713893,-3.79857221713893,0
562,-5.84786328929402,-5.84786328929402,-0.984596669395347,0
563,-4.63175079468096,-4.63175079468096,-2.49046524224819,0
564,-5.96658233529948,-5.96658233529948,-1.00407524600071,0
565,-6.17534070958342,-6.17534070958342,-0.996958189555097,0
566,-2.57536400964399,-2.57536400964399,-2.57536400964399,0
567,-1.87563401765864,-1.87563401765864,-1.87563401765864,0
568,-1.39625261835067,-1.39625261835067,-1.39625261835067,0
569,-6.38288241443487,-6.38288241443487,-0.59320601399004,0
570,-0.746027982703619,-0.746027982703619,-0.746027982703619,0
571,-6.0229295672764,-6.0229295672764,-1.00371857740007,0
572,-0.831472967560053,-0.831472967560053,-0.831472967560053,0
573,-2.50861457363718,-2.50861457363718,-2.50861457363718,0
574,-4.98396927151024,-4.98396927151024,-1.46942968517862,0
575,-6.06784609765175,-6.06784609765175,-0.761955804455827,0
576,-3.1794668285403,-3.1794668285403,-2.00815790370422,0
577,0,0,0,0
578,0,0,0,0
579,-6.42488206760994,-6.42488206760994,-0.692448426433282,0
580,-4.56259871617664,-4.56259871617664,-2.60448974261549,0
581,-4.8136827631526,-4.8136827631526,-1.32172377199417,0
582,-5.92143970339319,-5.92143970339319,-1.24844272913073,0
583,-6.73369768442291,-2.21499912604075,-0.163875008571057,0
584,-6.09104562121902,-6.09104562121902,-0.989634166419221,0
585,-4.97640555772519,-4.97640555772519,-1.18845045200852,0
586,-6.69037863896354,-3.02873180373096,-0.201999949237625,0
587,-2.8882575878413,-2.8882575878413,-2.8882575878413,0
588,-4.9504358426993,-4.9504358426993,-1.52496236935609,0
589,-6.60973097538428,-6.60973097538428,-0.439002396107035,0
590,-6.66267682944655,-3.09634284965487,-0.262197518083535,0
591,-6.64904120617572,-6.64904120617572,-0.336649020147488,0
592,-6.50276801799359,-6.50276801799359,-0.492022010038257,0
593,-4.66196707040074,-4.66196707040074,-2.94124347662995,0
594,-0.974178673005706,-0.974178673005706,-0.974178673005706,0
595,-4.1280673676533,-4.1280673676533,-2.26539022418308,0
596,-6.33660282441257,-6.33660282441257,-0.598598716662197,0
597,-5.66843348294398,-5.66843348294398,-1.58366291812279,0
598,-5.78426658121127,-5.78426658121127,-1.50413397898781,0
599,0,0,0,0
600,-6.54214009167686,-3.58584186556242,-0.359247270906596,0
601,-5.11765658194078,-5.11765658194078,-1.68718076087784,0
602,-6.23962476840089,-6.23962476840089,-0.79100243909229,0
603,-6.40341793052874,-6.40341793052874,-0.662606067917199,0
604,-6.72659806929824,-6.72659806929824,-0.230223881669796,0
605,-3.13206951938554,-3.13206951938554,-2.49065497105451,0
606,-2.64808126461984,-2.64808126461984,-1.66850799133667,0
607,-4.0855720464149,-4.0855720464149,-2.55593676131066,0
608,-3.03134912361351,-3.03134912361351,-1.34632717405615,0
609,-0.95460093548271,-0.95460093548271,-0.95460093548271,0
610,-2.54003731667915,-2.54003731667915,-2.54003731667915,0
611,-6.24614721230579,-6.24614721230579,-0.701047407340925,0
612,-6.18888366603605,-6.18888366603605,-0.732112373845845,0
613,-6.1853623469487,-6.1853623469487,-0.615996750892101,0
614,-5.65508682352518,-5.65508682352518,-0.900515743427006,0
615,-6.09208929492475,-6.09208929492475,-1.23381078049477,0
616,-6.54334800092556,-6.54334800092556,-0.427916362870193,0
617,-5.64719874745931,-5.64719874745931,-2.61162046063334,0
618,-6.04131750563406,-6.04131750563406,-1.05441756199125,0
619,-3.63816126871247,-3.63816126871247,-3.63816126871247,0
620,-6.00489626070437,-6.00489626070437,-0.964200272965052,0
621,0,0,0,0
622,-6.49331335071473,-6.49331335071473,-0.463796820615051,0
623,-1.49770687467599,-1.49770687467599,-1.49770687467599,0
624,0,0,0,0
625,-3.92281978912426,-3.92281978912426,-3.13702073062554,0
626,-5.60984960780615,-5.60984960780615,-1.30903442104938,0
627,-1.68116311863354,-1.68116311863354,-1.68116311863354,0
628,0,0,0,0
629,-4.27769699192613,-4.27769699192613,-4.27769699192613,0
630,-6.50528645976011,-4.56033187011865,-0.38755306493839,0
631,-5.63079122875161,-5.63079122875161,-1.59487162764039,0
632,-6.13524613341754,-6.13524613341754,-1.08498677539065,0
633,-4.44166646457869,-4.44166646457869,-2.32657376861837,0
634,-5.75663618883433,-5.75663618883433,-1.59454594427392,0
635,-4.03421250119714,-4.03421250119714,-4.03421250119714,0
636,-0.944135674983327,-0.944135674983327,-0.944135674983327,0
637,-5.81116544175064,-5.81116544175064,-1.34491972931625,0
638,-0.274391807436532,-0.274391807436532,-0.274391807436532,0
639,-0.747685024473639,-0.747685024473639,-0.747685024473639,0
640,0,0,0,0
641,-1.97456681068942,-1.97456681068942,-1.97456681068942,0
642,-1.33613243339687,-1.33613243339687,-1.33613243339687,0
643,-1.41755910443335,-1.41755910443335,-1.41755910443335,0
644,-5.68251714892956,-5.68251714892956,-1.98873649044345,0
645,-4.30095286455254,-4.30095286455254,-1.52129135203397,0
646,0,0,0,0
647,-4.90529355671069,-4.90529355671069,-2.90151823550793,0
648,-5.67332377052412,-5.67332377052412,-1.04600201990509,0
649,-5.82387923544681,-5.82387923544681,-0.936903065440891,0
650,-5.2340637892342,-5.2340637892342,-1.029706707335,0
651,-3.12915030306323,-3.12915030306323,-1.98572701597823,0
652,0,0,0,0
653,0,0,0,0
654,-0.929494154024138,-0.929494154024138,-0.929494154024138,0
655,-4.7998301068244,-4.7998301068244,-4.7998301068244,0
656,-5.75735146546799,-5.75735146546799,-1.41018296980778,0
657,-4.34331620383019,-4.34331620383019,-4.34331620383019,0
658,-4.65421856150795,-4.65421856150795,-1.58412654506056,0
659,-5.66990935420571,-5.66990935420571,-1.50984973653123,0
660,-2.00881981236997,-2.00881981236997,-2.00881981236997,0
661,-3.15779389349689,-3.15779389349689,-3.15779389349689,0
662,-6.25478835849505,-6.25478835849505,-0.867514982803405,0
663,-6.15806880275616,-6.15806880275616,-0.756866980839206,0
664,-1.8687264793247,-1.8687264793247,-1.8687264793247,0
665,-2.38309428533993,-2.38309428533993,-2.38309428533993,0
666,-4.03571440246855,-4.03571440246855,-3.74972231290431,0
667,-3.11761314860914,-3.11761314860914,-2.5409612251916,0
668,-6.23187918663318,-6.23187918663318,-0.709190880091912,0
669,-5.86281608137499,-5.86281608137499,-1.42215784246409,0
670,-6.42726340997083,-6.42726340997083,-0.508648635156188,0
671,-1.20132656750867,-1.20132656750867,-1.20132656750867,0
672,0,0,0,0
673,-2.42006992116898,-2.42006992116898,-2.42006992116898,0
674,-6.26445143856275,-6.26445143856275,-0.657274097855499,0
675,0,0,0,0
676,-6.27531691917501,-6.27531691917501,-0.726799126719036,0
677,-4.10377716599956,-4.10377716599956,-2.03425140866638,0
678,-3.60655231930595,-3.60655231930595,-3.60655231930595,0
679,-3.98883934434351,-3.98883934434351,-2.07317280221839,0
680,-4.9853917982041,-4.9853917982041,-2.02114741797339,0
681,-6.06937038734272,-6.06937038734272,-1.08190799116134,0
682,-3.51819853923732,-3.51819853923732,-2.39833069031838,0
683,-0.124712825165695,-0.124712825165695,-0.124712825165695,0
684,-6.71352014019609,-2.46451858065857,-0.17982396556593,0
685,-0.690878821745255,-0.690878821745255,-0.690878821745255,0
686,-6.08501050617858,-6.08501050617858,-1.23379713062683,0
687,-1.2973094952976,-1.2973094952976,-1.2973094952976,0
688,-6.67399790876531,-6.67399790876531,-0.322035652162669,0
689,-5.88809215767694,-5.88809215767694,-1.57040852576126,0
690,-5.39858264703305,-5.39858264703305,-1.85654891502107,0
691,-4.41667501369766,-4.41667501369766,-4.31515198993484,0
692,-5.9857786823213,-5.9857786823213,-0.76382823826211,0
693,-5.47924096455563,-5.47924096455563,-1.39527587923221,0
694,-6.61850311658553,-6.61850311658553,-0.336589432183192,0
695,-6.58641929536949,-6.58641929536949,-0.385749557719041,0
696,-6.426003764697,-6.426003764697,-0.87448358624574,0
697,0,0,0,0
698,-3.68662001856163,-3.68662001856163,-2.56443465309196,0
699,-6.06511842856245,-6.06511842856245,-0.801322844898757,0
700,-3.45288801630658,-3.45288801630658,-2.57045871313994,0
701,-2.34637365379679,-2.34637365379679,-2.22556361169147,0
702,-5.78428937895043,-5.78428937895043,-0.841195667667072,0
703,-1.32453394965906,-1.32453394965906,-1.32453394965906,0
704,-4.98775093849954,-4.98775093849954,-2.05239888266627,0
705,-4.91253430296313,-4.91253430296313,-2.93163812414794,0
706,-2.91334180180502,-2.91334180180502,-2.7907056392152,0
707,0,0,0,0
708,0,0,0,0
709,-1.70134316845969,-1.70134316845969,-1.70134316845969,0
710,-6.03511627385152,-6.03511627385152,-0.873633896046982,0
711,-6.65695360634484,-6.65695360634484,-0.289758832961835,0
712,-3.19875952118848,-3.19875952118848,-2.03955785937039,0
713,-6.11322796827613,-6.11322796827613,-0.699487087812629,0
714,-4.1914660271976,-4.1914660271976,-3.87112017602574,0
715,-5.11434436669927,-5.11434436669927,-1.24027426617353,0
716,-5.70579905046071,-5.58426029930185,-0.769203754144841,0
717,0,0,0,0
718,-5.90354505591624,-5.90354505591624,-2.15840819104615,0
719,-4.55308579003619,-4.55308579003619,-1.93891513500756,0
720,-6.55473625442298,-6.55473625442298,-0.542682089883785,0
721,-6.37105769956162,-6.37105769956162,-0.555630281090208,0
722,-6.22931112721384,-6.22931112721384,-0.675652097610917,0
723,-5.26664934008255,-5.26664934008255,-4.41460366202263,0
724,-6.16570157670844,-4.85956535306561,-0.702721895603921,0
725,-6.62131753195417,-6.62131753195417,-0.329021741659703,0
726,-0.741075879848271,-0.741075879848271,-0.741075879848271,0
727,-5.98307571469181,-5.98307571469181,-0.846504128774973,0
728,-6.34328168832273,-6.34328168832273,-0.830459583122865,0
729,-6.12166869186618,-6.12166869186618,-1.07400044108691,0
730,-1.51110906012229,-1.51110906012229,-1.51110906012229,0
731,-4.55984162368461,-4.55984162368461,-1.38048896272951,0
732,-5.20734101478791,-5.20734101478791,-1.44039282935556,0
733,-5.52192399158471,-5.52192399158471,-3.63242723113175,0
734,-6.50841806006125,-4.50084598417405,-0.392728021088084,0
735,-0.65441328100732,-0.65441328100732,-0.65441328100732,0
736,-4.5320416559478,-4.5320416559478,-2.0071691837857,0
737,-1.84157505273817,-1.84157505273817,-1.84157505273817,0
