"Run.ID","P0.Regret.GN","P1.Regret.GN","P2.Regret.GN","P3.Regret.GN"
1,0,0.000688438288042525,0.00353675784077501,0.00465212402050517
2,0.00678917896158067,0.00749936467798776,0.00203190203130832,0
3,0,0.00160671585243273,0.00992128171900535,0.00709151742368251
4,0.000215059691244452,0.000704783089742781,0.00140284352976768,0
5,0,0.00186847891147197,0.00250058276446234,0.00140740204113696
6,0,0.00197452288596258,0.0072367815154636,0.00617094801804095
7,0,0.00102469628753667,0.00922758706723736,0.0172249731901584
8,0.000401176128961331,0.00104219609250967,0.00160440570548973,0
9,0,0.000876420377424091,0.00551031325749924,0.00925002674751973
10,0,0.00113039093503895,0.0110789333712649,0.0118310007376382
11,0,0.000805955071132276,0.0041467925993955,0.00594365581845831
12,0.00306614252314131,0.01041636713656,0.00040032568380987,0
13,0.00526767306432259,0.00764110279827798,0.00109440075370843,0
14,0,0.000856528844385925,0.00631354583984989,0.0124210391054141
15,0,0.000792156962409619,0.00536209486871246,0.0100649491858473
16,0.0121284591015252,0.00711895579008481,0.000835382285700764,0
17,0,0.00354076498306963,0.00199570370870875,0.00125292257905695
18,0,0.00135241113624548,0.0172883949024306,0.0157065334911009
19,0.00414986292354126,0.00744348570652652,0.000691283647514217,0
20,0,0.000566796904808658,0.00265351084532024,0.00369960773953639
21,0.00132270328825208,0.0035582129784241,0.00134744962161734,0
22,0.00593423465659271,0.00772325612381611,0.00212763652193939,0
23,0,0.00363347515655997,0.00241329118004409,0.00191385101426271
24,0,0.00117539565574844,0.00551571524369748,0.00441649551900351
25,0,0.00109199383007198,0.00635415389021339,0.00522834162408254
26,0,0.00226275446154587,0.00128303895987083,0.000287987815599352
27,0,0.00140171580687371,0.00568711929244606,0.0035856172182021
28,0,0.000853248128207241,0.0056750372115306,0.00836808677001536
29,0,0.00126752847447358,0.00752097398993652,0.00606451448573593
30,0,0.00314267899446996,0.00193635534211375,0.00108715890326514
31,0,0.00122018604438971,0.0102873645465056,0.00599495160985168
32,0,0.000606478007195621,0.00304279528248491,0.00469251522351569
33,0.00458574107242212,0.00697707219689277,0.000937738888556496,0
34,0.00720421530045422,0.00875781228814709,0.0013615722451286,0
35,0,0.000656570591070575,0.00194081952426593,0.000739861078638651
36,0.00282521358457258,0.00507006812809341,0.00163832458666674,0
37,0,0.00164858278403623,0.00340919402566694,0.00151508132020779
38,0.00897202874677817,0.00731369666924549,0.000713540776028098,0
39,0.0118458289797486,0.00859717725438195,0.000517367042315961,0
40,0.00855106335281961,0.00669291051989521,0.000616455460693988,0
41,0,0.000803878174481035,0.0061909476441363,0.0125302207235197
42,0,0.000890458055342571,0.00545777776508869,0.00839298859318794
43,0.011607060929927,0.0122014732122483,0.0020307076402909,0
44,0.00840231189584911,0.00939141315741568,0.000946583675164408,0
45,0,0.00135688593652228,0.0174975191705584,0.0207192060344639
46,0,0.00190043216514269,0.0182003455922699,0.0171207568615638
47,0.0104624191770886,0.00926115652473876,0.0017913088108499,0
48,0.00411484517055281,0.00535661156343592,0.00226887090008019,0
49,0,0.00164495140914988,0.00223891871827291,0.00048032862306471
50,0.00801532121291635,0.00752210136747422,0.00120419043909249,0
51,0.0104433258861388,0.00466569243114979,0.000571435669114006,0
52,0,0.00421142332572282,0.00450248150047072,0.0039531212447943
53,0,0.00185617212269314,0.00491636567694219,0.00318936735918949
54,0,0.00115244062169226,0.0112471028589264,0.0203439346353039
55,0,0.000954134132500832,0.00835654261712447,0.015949197052406
56,0,0.000939720726064713,0.00573578466485037,0.00960548773247899
57,0.00568250786486388,0.00647607050908971,0.00335096358617511,0
58,0,0.00115151008185149,0.00968869088945305,0.0120484182974598
59,0,0.00186952501780946,0.00352588374264127,0.0015060907761193
60,0,0.000987128598906876,0.00448974650622243,0.00447576985756204
61,0,0.00166016794175397,0.0208421039755956,0.0192387354426002
62,0.00075942137972464,0.00229907169642861,0.00163068552795663,0
63,0,0.00242664594563842,0.00241677711609845,0.00135529668558691
64,4.28442061884155e-05,0.000728094244765531,0.00162521621163938,0
65,0,0.00115940728400948,0.00877249440488397,0.00992871921768101
66,0.0130032987021284,0.00755131998530477,0.00109948787784928,0
67,0,0.00129616867786826,0.0137841905006102,0.0186701947272133
68,0,0.00100671486237326,0.00537756166328932,0.00689127763855911
69,0,0.000976726537051872,0.00634846446225295,0.0102117842068911
70,0,0.0016249674459274,0.00484604063391553,0.00328558446652746
71,0.0128244859492649,0.0132859678211116,0.000891323761962382,0
72,0,0.00112858153672302,0.00925463467696723,0.0126271703726649
73,0,0.000823291498286298,0.00596801191720804,0.00932899146460763
74,0,0.0010579053791624,0.00926344632248129,0.0180245489994909
75,0,0.00128281427018305,0.00392114798431499,0.00156904428997172
76,0.00202533237388054,0.00270103084532413,0.0021176123668425,0
77,0.00898864756046319,0.00664185867185911,0.00107640646096701,0
78,0,0.00173817354752341,0.00718660471649702,0.00573996022880275
79,0.0212774354391873,0.00900796756010782,0.000663668510692966,0
80,0.00481481483277997,0.00512601024413914,0.00196450633846265,0
81,0,0.000803574998143965,0.00511818114891974,0.00924368610012696
82,0,0.00264916579077707,0.00151101615437554,0.000571534046719724
83,0,0.000754958329140396,0.00456210725254451,0.0077965371457154
84,0,0.000991830831603637,0.00601767636336156,0.00739052262746112
85,0,0.000676513698711762,0.00427653553640885,0.00738643607401498
86,0.00368091032856486,0.00503969422427718,0.0018774624036988,0
87,0.011773000361351,0.00584063661641823,0.000707414416691383,0
88,0.00110392740723277,0.00256901331846289,0.00198883571728698,0
89,0,0.000988817899738819,0.00285845262318362,0.00123113243540994
90,0.012692441929268,0.0050907406758752,0.0005323835162898,0
91,0.00277718680112093,0.00303469326206901,0.00165582925756188,0
92,0,0.000435972823253318,0.00216852583530485,0.00306193041166773
93,0.0114675444272236,0.00887656465648299,0.000757834804402235,0
94,0.00287372881929889,0.00308137137829749,0.00162391611379352,0
95,0.000577164316856012,0.00229699851106982,0.00303487743880202,0
96,0,0.0009704197316074,0.00754347000627396,0.0141108157156347
97,0.00856849317252885,0.0107227474825226,0.00119321831650336,0
98,0,0.00101448643404296,0.0059748932837344,0.00844867091081204
99,0.00571987857259606,0.00773879528846266,0.00166359254218064,0
100,0,0.0012103497264082,0.0051994593254102,0.00346839530182197
101,0,0.00122548168813267,0.00808395507360916,0.0113780692179691
102,0.0125642527320686,0.0126078689538908,0.00235411039040883,0
103,0.00745275726723175,0.0117233020809365,0.00080946112714941,0
104,0,0.00157198150774342,0.0104462957870266,0.00889623049971547
105,0.00268689221260361,0.00348740321830926,0.00267471637424788,0
106,0,0.001080845593398,0.0073627779753198,0.0105138613871643
107,0.00329034205362545,0.00593357996995922,0.00144466812067379,0
108,0.014705511115341,0.0144299396310824,0.00102048537636333,0
109,0,0.00185779843888006,0.0033009333765313,0.00160128922346672
110,0.00229291646050707,0.00331789143877227,0.00481345817426026,0
111,0,0.000520668918910285,0.00204711462897936,0.00194310691302168
112,0,0.00107357950761141,0.0096271634627932,0.0124527299834765
113,0,0.000876176354122578,0.00713123420509462,0.0141953009485993
114,0.00773284281016938,0.008822047715833,0.00269921048084064,0
115,0.00993930928954324,0.009706526091108,0.000513247669453917,0
116,0,0.000820862613220855,0.00545876227320773,0.00922079874925712
117,0.00129529181768567,0.00420817343108187,0.00070058940584234,0
118,0.00614879296779594,0.00984397056870567,0.00131152022198667,0
119,0,0.00124694044058145,0.0057454378198379,0.00532337357972842
120,0,0.00152734868829431,0.00808569786454167,0.00673146881754686
121,0.00974678103388673,0.014578352171686,0.000644288283790428,0
122,0,0.00177459177133178,0.0165130670446665,0.0154247837821975
123,0,0.000442541444388815,0.00211791771247924,0.00292605571599254
124,0.0118675001121647,0.0113598089240138,0.0014761371995269,0
125,0,0.00105078214840511,0.00828434289914161,0.0146325471565319
126,0.0130183893639899,0.00481710198895575,0.000384048154993905,0
127,0,0.00057598784904714,0.00277223308391353,0.00371647198370596
128,0,0.00123981258102378,0.00902883451816511,0.00795748275644641
129,0,0.000825052427333224,0.00566682352649639,0.0104592410069166
130,0.017986720508458,0.00608041880494048,0.000767928531986071,0
131,0.0123190409376366,0.00618829395129991,0.000887226494922816,0
132,0,0.00152667703740491,0.00983776270726028,0.008277161352842
133,0,0.00192369406188478,0.00769902779750392,0.00608318239136399
134,0,0.00284543539437702,0.00188340370493722,0.00119439758921724
135,0,0.00110671989437011,0.00939330496293802,0.0162541514813331
136,0.0101322319207053,0.0107781823043478,0.00155819052097653,0
137,0.00210639856311366,0.00244134682334618,0.00219846797747329,0
138,0.00219604128973404,0.00488920674235802,0.000984874762434938,0
139,0.000942784745798651,0.00307516842781156,0.000966410318581638,0
140,0,0.000837494519202939,0.00659706735411294,0.0127857688531413
141,0.00819126864641797,0.00609706218504377,0.00115278901172374,0
142,0,0.00094866889082568,0.00451091269291133,0.0020045246141265
143,0.0139277728382253,0.00639176370959859,0.000718061389176804,0
144,0,0.000829136490602289,0.00294455385566137,0.00250761389641421
145,0.00496374666037675,0.00583428103219924,0.0013049183585855,0
146,0,0.000982737287729619,0.00708933611956868,0.0125267568740089
147,0,0.00295498088557544,0.00241117655281427,0.00166192733360145
148,0,0.000813137727972785,0.00463652385218427,0.0060928341050218
149,0,0.00102865191530268,0.00608348282488624,0.00771474392276502
150,0,0.00116296352620684,0.0124988900387003,0.0247618868427769
151,0.0107617582598552,0.00523259551828683,0.000428079562956391,0
152,0,0.0005341574546931,0.0025390570843184,0.00344700776469453
153,0.0136712697858537,0.00878090608382348,0.00138486383468224,0
154,0.00306564206172055,0.00313832853819716,0.00158226680654669,0
155,0,0.000866994399988257,0.00555160113171594,0.00855171966840356
156,0.00298336421453224,0.00449840302250276,0.0029349112512791,0
157,0,0.00208564978740028,0.0161688198409496,0.0152853652475629
158,0,0.00181714686800106,0.0145603423306649,0.0131652273829584
159,0.00095420145438839,0.00163550110745459,0.00136115895718366,0
160,0,0.000360209803084835,0.00171442950079616,0.00244398444000107
161,0.00238230835358981,0.00337144867352246,0.00124784781849394,0
162,0,0.00163047720438613,0.00889549627484982,0.00687126934340605
163,0.00694791080416674,0.00872856499006486,0.00171460051407585,0
164,0.0152027390732655,0.0097199854632943,0.00107547338673653,0
165,0,0.00103413261643749,0.0064367616648145,0.00946356259206417
166,0,0.00142481510709851,0.00640192582814214,0.0053703026371717
167,0.00540284130849096,0.00537316318371883,0.00286660321204866,0
168,0,0.00137417206210969,0.0126099349564589,0.0120471992742792
169,0,0.000935633302168195,0.00779426619066765,0.0135838834248782
170,0,0.00109470110953975,0.00727030903108138,0.0108962597560085
171,0.00962629943352629,0.00962614838388746,0.00135183841225855,0
172,0,0.00144726123473475,0.0176525438546693,0.0207114778938093
173,0,0.000472104216889882,0.00215548215522805,0.00280111489207262
174,0,0.00187733895736278,0.00390438362854588,0.00226335036952123
175,0.00170189978004976,0.00477673780923214,0.00115405043968894,0
176,0,0.000834730062876845,0.0048372293917615,0.00782154163698629
177,0,0.00139927695114822,0.0125738890380323,0.0111666281314713
178,0,0.000732853531086135,0.00459169849812172,0.00850662806801146
179,0.000507942940593278,0.00286978502037191,0.00127158495129682,0
180,0,0.00102192945667817,0.00880705571807353,0.0138869263466814
181,0,0.000880822311432114,0.00486063467840174,0.00613264389811995
182,0,0.000501025262080882,0.00188569425701381,0.00215534147245516
183,0,0.00137423016033734,0.0137669849734846,0.0194396870803552
184,0,0.000602576822741226,0.00316442594491236,0.00529913604408942
185,0.00548845929777305,0.0109177630859019,0.000499407864350723,0
186,0,0.00241422138423622,0.00442812078486749,0.00359797855345249
187,0.00344241123274852,0.0054833833826174,0.00120738947285748,0
188,0,0.00112099973663577,0.00623425188955508,0.00301951709545921
189,0.00382194090890915,0.00682577652123605,0.000993448923790691,0
190,0.00978273715834797,0.00444082037572849,0.000470511439172362,0
191,0,0.00148859411195165,0.0111126585660792,0.00933653809545158
192,0,0.00079519747276471,0.00577019736289894,0.0104622083659373
193,0,0.00181210656317969,0.00662813599089554,0.00543957404451825
194,0.00778610338665645,0.00823969172355158,0.000636282836432765,0
195,0,0.00112243939051129,0.00509484483871018,0.00448575585560805
196,0.0124496551472877,0.0109144257616385,0.00235079988210656,0
197,0,0.00115569712631564,0.0170061736008381,0.0181531176047389
198,0.000475052659426111,0.00166255344545136,0.00390824051284836,0
199,0,0.000959984286738935,0.00760649604041073,0.0146851141372325
200,0.0167494847729703,0.00687096311959093,0.000904945278989731,0
201,0.00662758007043724,0.00736869220902963,0.00310972646549568,0
202,0.000103396447504098,0.0012933312948754,0.00247838261170147,0
203,0,0.000793674766905113,0.00488697506731783,0.00884113689379481
204,0,0.0016958724818991,0.00539720279207056,0.00320451460361534
205,0,0.00166872890363282,0.0118298787476843,0.0106580127639799
206,0.0139306574422876,0.00643940471405458,0.000599495901787137,0
207,0.014362402671913,0.00785471536109231,0.000950493687086443,0
208,0,0.00107800808721284,0.00919311612595581,0.0173688205724324
209,0,0.00106435853856985,0.00937277824443306,0.0102190407369007
210,0,0.000961163618189008,0.00854274643657493,0.0180486610125094
211,0.0178308932814012,0.00482863216990004,0.000409402056869235,0
212,0.00659479503947856,0.00797730525514343,0.00188846589214136,0
213,0,0.00245750131535893,0.00365244416657654,0.00248901847807542
214,0.000233801265585568,0.00173779944348385,0.00175292571931778,0
215,0.0103702314974447,0.0106736576224076,0.0011749240772153,0
216,0,0.000833646856920115,0.00551659525674749,0.00906478327817751
217,0,0.00123028029948311,0.0115180184790906,0.011406925310701
218,0,0.00109616590319123,0.0105612123795012,0.0207004804368502
219,0,0.000901851661646505,0.0039277537876359,0.00341062303026337
220,0,0.00191286460888453,0.0149095155424289,0.0137076684791665
221,0,0.00115590568944787,0.00591963694298021,0.00495794887402574
222,0,0.0013554304679104,0.0157003200645681,0.0165511756651798
223,0.00489678392675129,0.00750316270876757,0.00130662561098403,0
224,0,0.00113997279751229,0.0082645347501798,0.00547744069335814
225,0,0.000844591226486177,0.00267622874284851,0.00105426794822771
226,0,0.00178472780562688,0.00827286593981828,0.00586706834339879
227,0,0.000613193509019751,0.003319591004265,0.00498930795055351
228,0,0.000742670797993219,0.00409680583418667,0.00577838529879815
229,0.0133641164664122,0.0078900239526949,0.000961320846736922,0
230,0,0.000911668155838947,0.00451293118299121,0.0050085012297137
231,0,0.000788508001708207,0.00458600815668117,0.0080107633703931
232,0,0.00153041087972408,0.019347263678753,0.0172249319803679
233,0,0.00069438446164558,0.00401432558186455,0.00441001148246013
234,0.00628521546165695,0.00717508160106063,0.00241885739842868,0
235,0.00181680072825654,0.00429224440326659,0.0010251380251423,0
236,0,0.000709573408281674,0.00441460332749207,0.00815489805515699
237,0,0.00157521011668423,0.019518336083835,0.0191964143220478
238,0,0.00115228558920382,0.00612184956248095,0.00560527527863407
239,0.0169924762057268,0.00811472741309171,0.000786762889993929,0
240,0,0.00196811987035283,0.00705942008241003,0.00583460524214224
241,0,0.00120463382496159,0.00954497799266332,0.00610145388594092
242,0,0.00126856236813672,0.00346076568190572,0.00155212940528691
243,0,0.00125693470334107,0.0124717966554185,0.0177688386635298
244,0,0.00129502067187865,0.00872627329109255,0.00950977020977944
245,0,0.000921867340393134,0.00656613704044341,0.00547869816852102
246,0,0.00150467712516286,0.00842288789678676,0.00596345247290538
247,0.0151730264291385,0.00557988541375053,0.000615505738750209,0
248,0.00275571785486938,0.00307901836583344,0.00149095282268296,0
249,0.00445079220555615,0.00727933717876519,0.00109209299432528,0
250,0,0.000744401313501678,0.00195045735658908,0.000854739532880315
251,0,0.000989288975015531,0.0108675862074941,0.0249575864782482
252,0.0134060823018393,0.0108081724193564,0.00133156874525465,0
253,0,0.000879802748167582,0.0057018489264218,0.0100728872177264
254,0.00208389991423848,0.00511554626690973,0.00112257368506574,0
255,0.0039305498401602,0.0060103249016583,0.00177297718020384,0
256,0.00068677813130355,0.00291149988224289,0.0010981156836836,0
257,0.00249727577018555,0.00362113002155623,0.00301729322639451,0
258,0,0.000904102582074882,0.006553600417894,0.00852026268662864
259,0,0.00117695530105864,0.00289841121232095,0.00164241624086413
260,0,0.00105490914344393,0.00940421997106955,0.0185451059378509
261,0.00039291989647691,0.000987253373047075,0.00181779832383593,0
262,0,0.00144095798854354,0.0115811205821228,0.0106634489376243
263,0,0.00193339566677282,0.00868465470125265,0.00745022215629515
264,0,0.00100129471060848,0.00794202913014322,0.0159943615841783
265,0.00827862756506537,0.00907413535146937,0.00234752992515416,0
266,0,0.00111044764545752,0.00942836487234785,0.0175568204329345
267,0.00118046437167775,0.00190256264032723,0.00126958825151309,0
268,0,0.000790926836686332,0.00510198212435708,0.00760983511726996
269,0,0.00073971660561116,0.00473321029280208,0.0086688986671384
270,0,0.000994781797624723,0.00804153869454049,0.0142925879616354
271,0,0.000772245395370099,0.00485817101480258,0.00834290832154472
272,0,0.000335149403741962,0.00160842108410317,0.00246557810116577
273,0.00890542906272564,0.0135946629671125,0.00083509785182094,0
274,0,0.000705319377263921,0.00456428036815211,0.00816894427071124
275,0.00526028530333137,0.00528543727871139,0.00142666308019453,0
276,0,0.00105691391570801,0.00716305435604184,0.0085813339795275
277,0.0126765265880983,0.0108172669337735,0.00212855225379763,0
278,0,0.0012025093818689,0.00581819990633416,0.0031802472999069
279,0.00629675888346325,0.00712947000067028,0.000697918267074181,0
280,0.00802100843736421,0.0111901615289394,0.000736891893752162,0
281,0,0.00090385785018496,0.00328600712592034,0.000865766500632999
282,0,0.000920951669739009,0.00505981978157554,0.00691956639916278
283,0,0.000808867989231923,0.00423579487650324,0.0052925915216538
284,0.0129963898723005,0.0122078861816398,0.0021951865471695,0
285,0,0.0014414549392359,0.0142589628387143,0.0164875277249052
286,0.00740517946789274,0.00915513513102931,0.00222173846487425,0
287,0,0.00136969275221451,0.00315280331870189,0.00144427236469898
288,0,0.000221696336070913,0.000939939628833666,0.0012373364959948
289,0,0.00102147380853234,0.00763029298260385,0.0131177935892814
290,0.00122820301853364,0.00221745148408454,0.00109709647361326,0
291,0.0156039136194696,0.00688389548298658,0.000865463599786113,0
292,0,0.000894840157911235,0.00429330436786177,0.00538496755107719
293,0,0.000730548560624919,0.00467953709944093,0.00917863168589136
294,0,0.0011229030965461,0.00852792224865241,0.0142588598176862
295,0,0.000612535955203723,0.00352012648135244,0.00626708822188973
296,0,0.00112089240291438,0.00803392223083189,0.0139260589876659
297,0.0144217052469362,0.00697254338185225,0.000692037350482504,0
298,0,0.00137078582798826,0.0201930371805463,0.0259130587142758
299,0,0.00111420327229001,0.00710046418202039,0.00733521741873285
300,0.0157174685583645,0.00687813506906512,0.000905618883438757,0
301,0,0.00095324866234699,0.00323754300795947,0.00231462428034363
302,0.0122272434526718,0.00624249536724739,0.000570583502179443,0
303,0.00384291901552228,0.0046073507992302,0.00310812574839302,0
304,0,0.00177568205174156,0.0187891612406694,0.0176386109437738
305,0,0.00141894141904158,0.00753487301470679,0.0064181422326222
306,0,0.00100451118474915,0.00545029378469965,0.00603975779287445
307,0,0.00149161223126657,0.00531082333311912,0.00333805606850732
308,0.00753358020580823,0.00941213981069473,0.00213856001868191,0
309,0,0.001965492632472,0.00987872050672332,0.00876501744811706
310,0,0.0041024953504787,0.00180233249077928,0.00123868078033146
311,0,0.00107396526195931,0.0100740610788942,0.00973871816461241
312,0.00682835339394814,0.00983152723285461,0.000806300115322522,0
313,0.00268051455795407,0.00423184231633629,0.00200262794154625,0
314,0,0.00130432949550231,0.00836051020661385,0.00631506016017195
315,0,0.00149372050349875,0.010741372741097,0.0084149507702246
316,0,0.000929766579903641,0.00438387676311878,0.00408637001154636
317,0,0.00115868534860055,0.00911657455883211,0.0153962194210552
318,0,0.00150555649547647,0.0136191752284034,0.0115679635138478
319,0.00391588939068907,0.00511822511022334,0.00202380015522201,0
320,0,0.00130770257560354,0.00964053168964896,0.00750271152244197
321,0,0.000721927398221004,0.003351386150123,0.00400946389606371
322,0,0.000935990513177963,0.00762398273054066,0.0143877641771927
323,0,0.00145610115027968,0.0159844836649882,0.0140629721550657
324,0.0162596983045835,0.00732090975939297,0.000709451732549094,0
325,0.0126289777729083,0.00675404108576188,0.0011893756437762,0
326,0,0.00129716062121064,0.0114869799315204,0.00996780877144524
327,0.0112142435159928,0.010769221994215,0.00285085670888782,0
328,0.0132742540023311,0.00821048360674142,0.00115308629897434,0
329,0,0.0013471627980242,0.00979412846146719,0.00638370146629519
330,0,0.00170054690454755,0.00612530077419173,0.00447064010818203
331,0.0127459538487495,0.0102552651487023,0.00191532267365804,0
332,0,0.00115035712370038,0.0125698319319547,0.0194453147134984
333,0,0.0030199777750807,0.00442415685881049,0.00370494435285722
334,0.00693237441945676,0.00788656424185067,0.00415213258412575,0
335,0,0.00169137344020088,0.0175517113408516,0.0160502803189649
336,0,0.00103614248953831,0.0092166545611591,0.0178411915043325
337,0.00258418958127687,0.00334175639673172,0.00151558474386203,0
338,0,0.000615708591311447,0.00339737429415771,0.00536135197641591
339,0,0.00120428212470132,0.00832077118548673,0.00827721297302852
340,0.000835178620833571,0.00331008313238651,0.00140668768924486,0
341,0,0.00202847140568354,0.00206561054670452,0.000976774416444946
342,0,0.00158797972939378,0.00398357204575622,0.00223881694616361
343,0,0.000804879215052023,0.00400329890573142,0.00464335212813232
344,0,0.0020877201699767,0.00499585683780065,0.00407687765047187
345,0.0105174908550264,0.0125157732596868,0.00176810975387021,0
346,0.0118126695358811,0.00565228760007155,0.000537406832461652,0
347,0.00843959904032718,0.00937527278830324,0.00150631412441722,0
348,0,0.000964088025501682,0.00606754473200993,0.00922775974604148
349,0,0.00120892965230071,0.00859754385234771,0.012194707955487
350,0.0129275136550935,0.00478224333469034,0.00050224158319067,0
351,0,0.00112861174386768,0.0125048734918965,0.0126968960551606
352,0.00371960794201599,0.00619628728680566,0.00102527977430141,0
353,0,0.00182753052868695,0.00585321391646596,0.00443029677455458
354,0,0.000531797550707864,0.00187285111661201,0.00163769065918052
355,0.00437947240521423,0.00731019297181097,0.00130942577729595,0
356,0.00103891546423575,0.00230945792463429,0.00284592751840094,0
357,3.00884969392581e-05,0.000711565240281558,0.00164792884568591,0
358,0,0.000839017027041568,0.00528689433363719,0.00863188845485676
359,0,0.00149810284222964,0.0141136513008187,0.0117556298554299
360,0,0.00115465088845064,0.00967797831954757,0.0172465795223806
361,0,0.00116479416831838,0.0104653871774978,0.0196483894844213
362,0,0.00137435695728385,0.0047049068659268,0.00296523902322592
363,0,0.00181232095181131,0.00302706982027531,0.00153635624698449
364,0,0.000621084745302524,0.00269299506989222,0.0028596324873224
365,0,0.00220897831481668,0.00381563322305732,0.00224923955182248
366,0,0.00179374772438596,0.0107043945770975,0.00931556718242344
367,0,0.000917923710460213,0.00706538434612887,0.0132202925608003
368,0,0.00207049801367508,0.0149252058019701,0.0138667664216547
369,0.00849650228155692,0.00413436451993443,0.000401266137777342,0
370,0,0.00205619203954194,0.00528641390683869,0.00360525528049737
371,0,0.00104090312453761,0.00603457647928331,0.00635759818851983
372,0,0.000651404692850044,0.00336109979257606,0.00515339787936694
373,0,0.0010090863346402,0.00697356057232106,0.0115162670726309
374,0,0.00176395399902332,0.00688720174305705,0.0052581541970526
375,0,0.000707457729526868,0.00442499636907896,0.00619859174982744
376,0,0.000762628985961449,0.0043672727888325,0.00721353943515886
377,0,0.000754020685522289,0.00480329006370343,0.00899410361605543
