"Run.ID","P0.Regret.GN","P1.Regret.GN","P2.Regret.GN","P3.Regret.GN"
378,0.00843976512149544,0.0118477839762182,0.00103845098651127,0
379,0,0.000866559957106858,0.00686724176752715,0.0133312430833632
380,0,0.00111313769729857,0.00920187669463412,0.0163300021926835
381,0,0.00200303469918679,0.00378724745470159,0.00224438849442727
382,0.000621432687610529,0.0028259874585047,0.00128043535254066,0
383,0,0.00171427648833271,0.0159396683142666,0.0143373882491592
384,0,0.000739201421060043,0.00412074166837946,0.00668052046075409
385,0.00149918074230177,0.00352364597288364,0.00222058964522536,0
386,0.0140408180555795,0.00681313352733679,0.000578514868894573,0
387,0,0.00102794914903139,0.00237202391271542,0.000645915602469084
388,0,0.00159211679595401,0.00881448519809342,0.00753429058565177
389,0.010898927053204,0.0060591156883257,0.000704863906260157,0
390,0.0120159015476391,0.00764551301115217,0.00118384279890293,0
391,0,0.000911750337585691,0.00739628891829255,0.0149051023743802
392,0,0.00138998100892626,0.00336969885987768,0.00137477756787004
393,0.00503421237800388,0.00695410105845348,0.00152825732331272,0
394,0,0.000888656697628228,0.0068108186671678,0.0131794353830424
395,0,0.000977526848886082,0.00621285704655157,0.00832102028549176
396,0.00673064688271671,0.0064255190392679,0.00254782344711087,0
397,0.00200719021214924,0.00480240374985649,0.000974242788454215,0
398,0.00106667167808053,0.00164146336925007,0.00287920832372993,0
399,0.0029442446587624,0.00533262499682662,0.00145457926840327,0
400,0,0.00236487284543554,0.0126533536432333,0.0117539725446885
401,0,0.000938482113265329,0.00666684028999754,0.00995546676486195
402,0.00338329712397993,0.00548431906003621,0.00199442594855511,0
403,0,0.000729417370603405,0.00392090124048157,0.00608535207288536
404,0.00948479870285479,0.00783918555865792,0.00110698615661706,0
405,0,0.00132883779147019,0.00906200865281078,0.0110351811779507
406,0,0.000935865299888327,0.00660158119880115,0.00983864318469464
407,0,0.00085316765782352,0.00323272936826716,0.00271837796422711
408,0.00154079611703097,0.00444767502127002,0.000847323955814177,0
409,0,0.00127114853280111,0.0116941694880795,0.00997325434665081
410,0,0.00143241264956698,0.0101636553773406,0.00816259605421968
411,0,0.00129557796352721,0.0114094551367967,0.0113870274613179
412,0,0.00136550623073,0.0113115579993698,0.0100974426455438
413,0,0.000758383780278028,0.00510140667472604,0.00782454356550811
414,0,0.000950121245440513,0.00503130633534976,0.00353248679252294
415,0,0.000768168435604549,0.00433889060313162,0.00715149207089903
416,0,0.00146861405318457,0.015318340990453,0.0149742696095129
417,0,0.000885778961879519,0.00375800264005718,0.00296214309527107
418,0,0.00160136473516522,0.00195542140628673,0.000139762156353848
419,0,0.00106253933287,0.00889568667311834,0.0168731865388911
420,0,0.00269046938752363,0.00451994155865138,0.00367325916867133
421,0.00472390732844165,0.00849615526046375,0.000891344254141453,0
422,0,0.00135927695578954,0.00921215835957875,0.0102031646858256
423,0,0.000426459264087192,0.00145852871477819,0.000951455902875868
424,0.00780102349356121,0.00936912508394148,0.00236002598552988,0
425,0,0.00186949254918497,0.00312360986475434,0.00146448504777139
426,0,0.00179104064773513,0.00471906927148421,0.00285126117691062
427,0,0.0014988812672593,0.0021045239915528,0.000460790078039352
428,0,0.000645519514127019,0.00337799181092725,0.0052282420494034
429,0,0.00082501758986131,0.00583818202398831,0.0117020263442594
430,0.0118076865567933,0.00816804728200208,0.000877528349640094,0
431,0,0.000936316622735571,0.00794098121027267,0.0153534363012277
432,0,0.00116486671991159,0.00738417672385544,0.010777088365203
433,0,0.0013459996310165,0.00767161052296655,0.0064821776136607
434,0,0.00226989822468219,0.00348468483035241,0.00227459109934082
435,0.00470896362394455,0.00531725352732665,0.00176656188913606,0
436,0,0.00122185928964611,0.00840392042657854,0.0103608361956074
437,0,0.0010295095532288,0.0100839242175765,0.0103803192862727
438,0,0.000781759397204658,0.00404491482307203,0.00453230177753092
439,0,0.00161617529784817,0.00909507421731779,0.00753149149146097
440,0,0.000740707876559398,0.0045764794406213,0.00861892242099207
441,0.00366652150589659,0.00384154731038889,0.00154950560437207,0
442,0,0.000938803498089905,0.00688732124191676,0.0131923368708611
443,0.00976824245767438,0.00855468130632728,0.00207133757119082,0
444,0,0.00116432897706036,0.00612488115965055,0.00346336057001069
445,0.00168503278531754,0.0022344154347157,0.00220101241456919,0
446,0,0.000796200790955354,0.00552123458213722,0.00999929655007462
447,0,0.000750899908958505,0.00383097687931085,0.00534782970248652
448,0,0.0017140731595586,0.0156970223645514,0.0146303486375366
449,0,0.000892530746824624,0.00477130721090041,0.00474882087289439
450,0,0.00168285726184325,0.00763050169249178,0.00600161631827887
451,0.00792089553776499,0.00909750523054112,0.00238255456190536,0
452,0,0.000718613226821119,0.00374258988748806,0.00503198473955425
453,0,0.00155903926279835,0.0146247301472264,0.0126712554211108
454,0,0.00212946962592148,0.0152445125904746,0.0142517871828552
455,0.00521353630982962,0.00680841358988409,0.00206913726131501,0
456,0,0.00146954494972514,0.00790444033628394,0.00615255708332403
457,0.00240643500680091,0.00447195362423029,0.00183835591879325,0
458,0.0069915868007087,0.00763033003033515,0.000751578980203237,0
459,0.00216907430665652,0.00247923915542642,0.00136447610968839,0
460,0.00584456723799727,0.00622529822856068,0.00186214856887391,0
461,0.0102244318971448,0.0120381810360669,0.00131586235753007,0
462,0,0.00173106792175835,0.00669967508688267,0.00536374533952851
463,0.0121651449023483,0.0137266742566281,0.00145683396297158,0
464,0,0.0016654417755968,0.00665545915051618,0.00455737627528221
465,0,0.000949308812536104,0.00450324723916676,0.00471949922286613
466,0.0177663073818486,0.00918226369504522,0.00074672398155258,0
467,0.0114555065530736,0.00599810370145794,0.000656111139838003,0
468,0.00402571815926955,0.00532779242041553,0.0022484006378381,0
469,0,0.000660695139119477,0.00380371225352499,0.00575934406977537
470,0.0137542173702854,0.00630749045865548,0.000758908404473544,0
471,0.00232415706516543,0.00434369175559527,0.0014723293342448,0
472,0.0149052502815249,0.00792536400995557,0.000733033862904377,0
473,0,0.00109873408723008,0.00366534539151166,0.00261910611062797
474,0,0.000909388181008632,0.00679915970914777,0.0104257346837614
475,0,0.0014413922768437,0.00470982478558154,0.00265530166713545
476,0,0.000835855752875123,0.00501152252231252,0.0085185725667606
477,0,0.00219437643711339,0.00149345597567145,0.000278845338880984
478,0.00259582718096359,0.00485937619578237,0.00149209369260384,0
479,0.00103584528060564,0.00251852226199475,0.00294662551325926,0
480,0.00153922375364651,0.00468528197525158,0.000781465665009425,0
481,0.00561621493810439,0.00579086616334657,0.00219436065147034,0
482,0,0.00179204786319663,0.00271008741250562,0.000854982094864721
483,0,0.00106228905410281,0.00895439777877088,0.0168973131366008
484,0,0.00135562896767713,0.0048535552512456,0.00368228598850433
485,0,0.00125766346317379,0.00829873633429412,0.00516155453617922
486,0,0.000849255942959849,0.00571332052832021,0.0103306096843022
487,0,0.000841779880440902,0.00349234162375662,0.00238497772182044
488,0.00587007663876772,0.0087266529470451,0.00079220036384197,0
489,0,0.000993779302612092,0.00588648035506855,0.00869773568395053
490,0,0.00152203156889618,0.00579885728158264,0.00323694249880793
491,0.0164664220186346,0.0058603828916147,0.000665096336645337,0
492,0,0.000897778660018375,0.00549670199136564,0.00747789893370588
493,0,0.00183186032354725,0.00637922121372185,0.00502684647660768
494,0,0.00133655321542332,0.010869497869099,0.0110144709041939
495,0.00444130366038971,0.00693845449466421,0.00146025330808359,0
496,0.0174682659776373,0.00468098061734956,0.000407000788339419,0
497,0.00477474663404305,0.00643855168158721,0.00162294688490268,0
498,0.0109918478161206,0.00535395001143212,0.000582405675862686,0
499,0.0023296499213854,0.00327918929180361,0.00190196597890423,0
500,0.000981076658680871,0.00233532087507671,0.00258243997370708,0
501,0,0.000857671044383904,0.00536229324952628,0.00974944650927797
502,0.00659444916509775,0.00985037598082915,0.000997234115220017,0
503,0,0.000635133111933431,0.0036640327486601,0.00635347287746044
504,0.000463632337647617,0.000803456791963099,0.000926888093297142,0
505,0,0.00100321792444943,0.00801708891124633,0.0152024807987445
506,0.00026771034207352,0.00053310587172993,0.000774611405837138,0
507,0.0170644259631104,0.00820125800971869,0.000906626248252194,0
508,0.0107890317419326,0.0135439161173255,0.00144691641826143,0
509,0.013779325331826,0.00756628200858623,0.000752145595697914,0
510,0,0.00173715517312445,0.00584114675577747,0.00433122995028102
511,0,0.000541367823766317,0.00248970918101112,0.00341409925589607
512,0,0.000725677167664529,0.00402944196768543,0.0063323181221581
513,0,0.00140713139726628,0.0124078686772102,0.0152980732767793
514,0,0.0012010187711167,0.0108656841115576,0.0172369528920124
515,0.00231130660354884,0.00337254809554859,0.0015312668320503,0
516,0.00129960146208401,0.00254285962261342,0.00163222649219881,0
517,0.00198363149284439,0.00542801705777067,0.000632395157555581,0
518,0,0.00144018085723481,0.0150572894489579,0.0131414996619566
519,0,0.000742827504595589,0.00463296679829375,0.00860353978419165
520,0.0099325116916228,0.0128422987768299,0.00150997916352762,0
521,0,0.00133696650538976,0.00752602573320302,0.00539154628569652
522,0,0.00158954727938521,0.00229259880191456,0.000614160771411663
523,0,0.0018964955097816,0.00854426053975976,0.00647387395795017
524,0,0.000978155238411493,0.00861249729353835,0.0160484807183178
525,0,0.00266232782342799,0.00821490340832502,0.00755873404741557
526,0.00583714451093209,0.0063946343060264,0.00280919377405514,0
527,0,0.00030640794670884,0.00137232764654457,0.00194399024507266
528,0,0.0012547218721603,0.0118505281663459,0.0205154450052288
529,0,0.00123119864584489,0.00440212199168703,0.000442635732126669
530,0,0.0010691918090854,0.00883959455276362,0.0161766806120845
531,0,0.00134050437495731,0.00753151734013719,0.00604438326661876
532,0,0.00125678213286727,0.00861346437586441,0.00971763868947789
533,0.00793990239996176,0.00760405897305925,0.00168224274476981,0
534,0.0142639784066888,0.00711668894909098,0.000574156022883077,0
535,0,0.00129554486626453,0.016119674112777,0.0143431959589563
536,0,0.001328750311805,0.00855633226602776,0.00574813945293775
537,0.00625026326176508,0.00589411975192174,0.00131690117823617,0
538,0,0.000988461024353335,0.00696180600761753,0.0105620822292636
539,0.00609182611294254,0.00664967407428095,0.00214166171507773,0
540,0.0133386851076586,0.013578084382517,0.00222848526392136,0
541,0,0.0011053715096888,0.00640395334479757,0.00828560845571804
542,0,0.00127787568415577,0.0114625316448791,0.0194901557824252
543,0.00143540048135389,0.00353127569629702,0.00180638607505994,0
544,0,0.000795860339008862,0.00547463087808225,0.010087493397009
545,0,0.00181411169840696,0.00513521221629093,0.00390170147257818
546,0.00147535377560771,0.00250469435507699,0.00210728665540952,0
547,0.00671020217695242,0.0116351700112288,0.000789130557096302,0
548,0,0.00080112169821038,0.00488258289204698,0.00751244795300218
549,0,0.00166187301482595,0.0124402567344966,0.0110093884173969
550,0.0128896713868472,0.0152768693602063,0.00139392692526856,0
551,0,0.00085290252724405,0.0057901861596405,0.0106317573754719
552,0.00351395219563703,0.00777227879390468,0.000765784128026897,0
553,0.00716964747701079,0.00726594471801104,0.00265333982245005,0
554,0.00905912941354134,0.00710177084345837,0.000525145000604882,0
555,0.00555290047259989,0.00784459010222717,0.00133865616999305,0
556,0.00507505099018011,0.00554386342129567,0.00180307248773241,0
557,0.0159122963630106,0.00763557612852793,0.000668169781725202,0
558,0.00165901414366715,0.00497979328892564,0.000882333048488351,0
559,0,0.00100041708185423,0.00981822229457687,0.00720878448294903
560,0.000713247884034311,0.00228685358813512,0.00187343836453849,0
561,0,0.00103362735020449,0.00967222351361693,0.0120734414722899
562,0.00723186206332451,0.00974955777875275,0.00167226944205786,0
563,0,0.000970882513670727,0.00372947572548884,0.00322162511047379
564,0.00821592532290472,0.00776035785829464,0.00200979299935688,0
565,0,0.00210365418188873,0.00191968604991523,0.000408241270465636
566,0,0.00147838958047831,0.0102377583176876,0.0100208563131246
567,0,0.000743340817226063,0.00398818103114545,0.00514254571800381
568,0,0.00128571665252448,0.00702570589421563,0.00749049503266667
569,0,0.00202582825435556,0.00609939132538341,0.00518175300164023
570,0,0.00102075395044184,0.00903707788467942,0.0175782061236633
571,0.00264171843915323,0.0045430410844413,0.00168272680032157,0
572,0,0.000876948004922395,0.00625245528121849,0.0114952628346498
573,0,0.00111368824979118,0.00691239157094325,0.004620423331764
574,0.00228937238419588,0.00273572283250344,0.00126138600761424,0
575,0.00234414334579724,0.00557573712023107,0.000886875584105933,0
576,0.00168337982763775,0.00288503548437281,0.00380371437452018,0
577,0,0.000576939586771958,0.00290315267003932,0.00441491048996261
578,0,0.00083315522936386,0.00514409920245014,0.0095331924264559
579,0,0.00187315237098026,0.0172893452379042,0.0164273785591897
580,0,0.00132099437609419,0.01704081687199,0.0153165345308012
581,0.00545169261207172,0.00532160111703987,0.00171615098583111,0
582,0,0.00151291521089755,0.00782330785165697,0.00548144230671303
583,0.00974491679966893,0.00473230100104179,0.000546925277515681,0
584,0,0.00174349976236655,0.0132723734973029,0.0118217382417135
585,0,0.00173524831413338,0.00692858616352762,0.00514004492524915
586,0.0168229578546439,0.00737682578520905,0.000889559711172515,0
587,0.00192586809257707,0.00212767073158908,0.00114593176300251,0
588,0.00573464319398323,0.00608494963127165,0.00238861615474773,0
589,0.0151607146888418,0.00658963667282438,0.000802663711584925,0
590,0.0205805864478392,0.00708006259772381,0.000583263505807237,0
591,0,0.00322879522243991,0.00132097795214336,0.000741400686976923
592,0.0107875663680581,0.00831620588986252,0.00150630210061046,0
593,0,0.00101899935905039,0.00720389083309031,0.00724268167625268
594,0,0.000862202038486113,0.00542630836877496,0.00613672462886838
595,0,0.00111102415027657,0.00621691351754335,0.00468513185525003
596,0.0120123716447026,0.00726628121342193,0.00078341148925112,0
597,0.00309426795756706,0.004459112214542,0.00197456122851885,0
598,0,0.00114880972365778,0.00566510913602864,0.00268522784680781
599,0,0.000865148353928674,0.00650010922361065,0.0121597985533987
600,0.0154533783443478,0.00636263501522438,0.000608810222372528,0
601,0,0.00143822937402127,0.00590593847045652,0.00434175515325304
602,0,0.00169938972376205,0.00545034877671885,0.00418144760739802
603,0,0.00184955497156398,0.0207946208364681,0.0197605183996569
604,0.0227154603275447,0.00508306627657468,0.000368503734618962,0
605,0.00176164292249946,0.0029461220293805,0.00234767092639194,0
606,0.00162556055656185,0.00177987374908066,0.00131109129429624,0
607,0,0.00105817490415863,0.00619930382443501,0.00701529054548404
608,0.0132001786087253,0.0122388577666515,0.00266385504008493,0
609,0,0.000672013190359063,0.00374152272841276,0.00547814001815982
610,0,0.00105967288652498,0.00725669901833246,0.0100556452091532
611,0.00220763663844582,0.00527050477236248,0.000979481764921545,0
612,0.0144554407751755,0.0106083069417666,0.00129374006181225,0
613,0.0185555946055062,0.0096026679199144,0.000823897786967266,0
614,0.0103379528213108,0.00802289262710352,0.0010338080175865,0
615,0,0.00190741969417633,0.00880002520730045,0.00751570775249798
616,0.00675230214260899,0.00897084704309989,0.00111754330914506,0
617,0,0.00130404196343272,0.0152002378474393,0.0128444633266736
618,0,0.00231970031107442,0.00913636854946025,0.00801933515720149
619,0,0.000838040149191525,0.0041431147792249,0.0047203543389957
620,0.00352315878647835,0.00632236723791967,0.00126290585373623,0
621,0,0.00090853928868798,0.00642680809322402,0.0121411218095877
622,0.0104483480746333,0.00920398422109273,0.000646137318767549,0
623,0,0.000843192762847521,0.00431337620366921,0.00566025668274398
624,0,0.000763582518668069,0.00535641555062208,0.0102288053625458
625,0,0.00114106917191409,0.00837465821840849,0.0109781665505094
626,0,0.00141837609044341,0.00874156982367948,0.0068604588449799
627,0,0.000829187945474076,0.00585650779144039,0.0107011950276178
628,0,0.000727349529813678,0.00414887898701314,0.00715750850285182
629,0,0.00120349902852972,0.0135211358874375,0.0207055698717589
630,0.00798189289664769,0.00749142445429079,0.00108316692158292,0
631,0,0.00137011537503162,0.0209202040887448,0.0185524755176374
632,0,0.00202167272768519,0.0189994305955403,0.0180598710593974
633,0,0.00117118242226737,0.00585841840138694,0.00504937087257855
634,0,0.00154426299084911,0.0085144017543135,0.00728996124820295
635,0,0.00144562558306103,0.0133573491566226,0.0137287360099139
636,0,0.00111616479255921,0.00892620160928158,0.0158217548415657
637,0.000430933116864696,0.00278023367372249,0.000983242524199818,0
638,0,0.000767941296961824,0.00483764182455096,0.00892818258107139
639,0,0.000549683224267449,0.00282763991766802,0.00418819175163667
640,0,0.000595956134185883,0.00356117518286839,0.00669800506925641
641,0,0.00108202655222879,0.00899273811546737,0.0162482347540383
642,0,0.00101487777696885,0.00833871433472972,0.0159441043084751
643,0,0.000850699435135067,0.0038976616581634,0.00372350081553874
644,0,0.00149021293877103,0.0126583233675254,0.0107579513079254
645,0.00252945820651746,0.00300385177536349,0.00166368714932153,0
646,0,0.000748125087570349,0.00492823952287999,0.00924803435787139
647,0,0.00124673155467414,0.00844391399450602,0.00936301977679983
648,0.00507921833298522,0.00559478008161711,0.00160126912724911,0
649,0.00872620733685008,0.0103491506741329,0.00190364867718611,0
650,0.0103165043646648,0.0090286845366481,0.00163389652868812,0
651,0.00109400306854568,0.00157739210441557,0.00180998461013706,0
652,0,0.000696854557759814,0.00450515063362509,0.00854661131826602
653,0,0.00063650710385979,0.00381827192129184,0.00715640295017542
654,0,0.000749399119781315,0.00482108715062457,0.00835755998549812
655,0,0.00139503786341348,0.0151309197158152,0.0129622924849161
656,0,0.00153008453869728,0.00788121213448422,0.00632643381946146
657,0,0.00156053819938039,0.00541050195352975,0.00424808775809609
658,0.00153724694078156,0.00244116675920808,0.00143300399646105,0
659,0.000254520906644724,0.00277799534225861,0.00108042065711302,0
660,0,0.000570114520607566,0.0023442866594863,0.00227517957845678
661,0,0.000876620627537461,0.00453245299043377,0.0049976937859082
662,0.00246856284844419,0.00448929830883537,0.00116126489633454,0
663,0,0.00197377089898269,0.00202759923379299,0.000933221382127725
664,0,0.000859716597009123,0.00613256390605354,0.00883938403739596
665,0.00460554250885543,0.00466717257603891,0.00233417979907721,0
666,0,0.00121426426773356,0.00722921473781983,0.00907433291415613
667,0,0.000909185290388803,0.00614556735743309,0.00111101597420651
668,0,0.00178059463472718,0.0116456607504718,0.0106416004518825
669,0,0.00127180176953182,0.00526596708166036,0.00268331756696294
670,0.00451533582226067,0.00772193993883627,0.00130550059094856,0
671,0,0.00097775958136383,0.00716716267653571,0.0122671681044005
672,0,0.000738062855113495,0.00424363051081238,0.00714663354023773
673,0,0.00117902130799948,0.010655111824836,0.0209085381860123
674,0.0067902002815248,0.00741348919029306,0.00126856923086726,0
675,0,0.000799067701301184,0.00484756135251721,0.00880201830012329
676,0.000932618316515723,0.00348707707890813,0.000898651587128639,0
677,0.00296015535425177,0.00393964229264893,0.00190670851190211,0
678,0,0.00139326955923516,0.0082778948516642,0.00776599536251365
679,0,0.00058684462598515,0.00161194125317834,0.00066507054436148
680,0,0.0010115947623047,0.00405629736464365,0.00356328492323914
681,0,0.00188224091475315,0.00432656376663269,0.00222907450592049
682,0.000240863261080578,0.00141875386013744,0.00316904108082708,0
683,0,0.00102333740300879,0.00767460037863713,0.0135552869952455
684,0.0154660829425606,0.00623153397894944,0.000448870611550571,0
685,0,0.000971088763915454,0.00827948879459821,0.0165283510944274
686,0,0.00152102057148149,0.010505266493252,0.00867865820212346
687,0.00084395031208232,0.000901835378375262,0.000689064970829985,0
688,0.00121964492094356,0.00489635107562668,0.000594597584073819,0
689,0,0.00147937947996047,0.00845563476911972,0.00605052510035398
690,0,0.00153440647350915,0.00705084174426469,0.00439294972115706
691,0,0.00107184439669721,0.00953860574000844,0.0152648876676324
692,0.0110224141976678,0.00907397574324931,0.00126622767346479,0
693,0.00492692723913225,0.00520178595902658,0.00200264182234841,0
694,0,0.00234244253356097,0.00809401943677207,0.00737678928439857
695,0.0215980661658296,0.0068898145398982,0.000547348305643992,0
696,0,0.00163717281067942,0.0141315155725773,0.0123333303964452
697,0,0.000640390545368427,0.00340248421192832,0.00494544943822012
698,0,0.00108550008903141,0.00681524490889182,0.00656259292749501
699,0.00732382000269019,0.00926722724178998,0.00154052488763529,0
700,0,0.00140057752212734,0.00497903673973181,0.00179772123909475
701,0,0.000328110678829426,0.000830642023675644,0.000156972880770065
702,0.0116291800509022,0.0117186215303107,0.00129408365039728,0
703,0,0.000876721477134183,0.00585281843689208,0.00894311236255312
704,0,0.00135413868484281,0.00462679764533629,0.00267411207212573
705,0,0.00129798977041705,0.00636680164368967,0.00286281840867472
706,0,0.00157641525145549,0.0135885675990874,0.0126903360984327
707,0,0.000879327692951081,0.00564333194018856,0.00941853054961354
708,0,0.000866270671101853,0.00561579951251694,0.00975447562188061
709,0,0.000867068811435853,0.00415350376904215,0.00352283505641476
710,0.000852481853122804,0.00309265053666155,0.00100565000221983,0
711,0.0145868845168541,0.00713324746303125,0.000584965524953913,0
712,0,0.000600112315800483,0.0021188003081826,0.00132776532219672
713,0.0103410393758815,0.0131138659220463,0.00124095063088852,0
714,0,0.00107011042670039,0.0088907187626727,0.0116288755596917
715,0.000464849403990074,0.00195554375966673,0.00192583848974002,0
716,0.0169823988457161,0.014617620431688,0.00119079143671189,0
717,0,0.000606765724021891,0.0031480212448904,0.00496859966699896
718,0,0.00158794297652096,0.0184691043388539,0.0166523236860817
719,0.00879707749443044,0.0101206340367038,0.00240938834298921,0
720,0.00803094917871544,0.00770797679491973,0.00102736182379954,0
721,0.00788472555947675,0.00990388638817369,0.00170129472672713,0
722,0,0.00236861905668095,0.0026302890815832,0.00178080854498246
723,0,0.00130024339818284,0.012549967810713,0.0152730002240438
724,0.0130729350995817,0.0074134098826539,0.000773503300245473,0
725,0,0.00203274573359899,0.00457149634248191,0.00347875963029075
726,0,0.000978171239593734,0.00572840740905915,0.00723214422805941
727,0.00855347044227055,0.00992310366643645,0.0010048196739468,0
728,0.0107207921388784,0.00593289545478613,0.000673930169797089,0
729,0,0.00133273138397308,0.00544709667975576,0.0036408700261213
730,0.000567115851250161,0.000839743667344571,0.000883628054220089,0
731,0.00285453544100727,0.00480509595299532,0.00183725957643851,0
732,0,0.00144755374347079,0.0034209033089616,0.00186546253568209
733,0,0.00143929552157806,0.0149615072488095,0.0172159193385115
734,0.00962364382402469,0.00923342270594565,0.00149488527288247,0
735,0,0.000700871638921297,0.0039714168998015,0.00654588552893775
736,0,0.00179173350341574,0.0124287468987245,0.010960125984349
737,0,0.00117657595157344,0.00454885297640267,0.00373451272759077
738,0,0.00110519997371666,0.00483186924613963,0.00417937398203026
739,0,0.000835444613824763,0.00511554643739257,0.00901662968151851
740,0,0.00078788169483774,0.0047740025033039,0.00734234086438569
741,0.00581822638465266,0.00746427948730952,0.00190685276028717,0
742,0,0.00106439110393218,0.00701456886976625,0.0109179533812218
743,0.0146224505295965,0.00629955004970827,0.000645488402382904,0
744,0.00499085321981491,0.00678394252068176,0.00152489662497222,0
745,0,0.00226297109224284,0.0132894636347003,0.0124540294637707
746,0,0.00189998933035683,0.00246777340319244,0.00105400917515328
747,0.0127617242704202,0.0135072982854122,0.00109003388213645,0
748,0,0.00170335725201933,0.0152664786865538,0.0141553961463096
749,0,0.00137810946462467,0.0153966735528741,0.0132249383695175
750,0,0.0015770935015655,0.00898833669252035,0.00724954032423946
751,0,0.000909187404941642,0.00264142559917594,0.000533497572978214
752,0.00655313369927487,0.00699560824008062,0.00215130044578529,0
753,0.00339629229575716,0.00603107140497545,0.0013561646362717,0
