"Run.ID","P0.Regret.GS","P1.Regret.GS","P2.Regret.GS","P3.Regret.GS"
377,0.0054225195505016,0.0061582040344572,0.0101247955351706,0
378,0.0281559353770957,0.0310255631321031,0.0207139130572437,0
379,0,0.000839641260783584,0.00665050091879857,0.000811845241519997
380,0.000787003263395182,0.00186450016517547,0.0098928436045055,0
381,0.0155792214333685,0.0174467556857692,0.0163798941630352,0
382,0.0174347912556629,0.0194514071481526,0.0198679189819004,0
383,0.001954001797272,0.00363260645485053,0.0168278201031445,0
384,0.00607927455764416,0.00676130009999602,0.0104767645956568,0
385,0.0195388619797044,0.0213504869219079,0.0210872212454439,0
386,0.0283082901276769,0.0235036274190466,0.0167625445551068,0
387,0.0210493161934554,0.0222310022578347,0.0207796132365354,0
388,0.010767068174201,0.0122219613473821,0.0162512834783896,0
389,0.0252280446977554,0.0276489507517548,0.0170786989612303,0
390,0.0269349832784613,0.0218811023714957,0.0155800290399171,0
391,0,0.000910407870653766,0.00733464377757666,0.00705611000005864
392,0.0143029178226928,0.0155339984143703,0.0223340852113091,0
393,0.0205005650219011,0.0222403540029629,0.0193642466793808,0
394,0.00142109700746665,0.00227860272382857,0.00804933211695964,0
395,0.00634520773078258,0.00728386855189421,0.0129016991019985,0
396,0.0299117381736024,0.0284135862146975,0.0220485402635527,0
397,0.0174196550557216,0.0197605134534446,0.0167933455778305,0
398,0.226806043929598,0.227454287094187,0.229124782404828,0
399,0.0225368709774198,0.0247101267192304,0.01851107408028,0
400,0,0.0022186283662762,0.0184054114517564,0.00154908783612664
401,0.00843776400506745,0.00931850735453056,0.0156308174414455,0
402,0.0258828529698023,0.0278061576145823,0.0218096098483702,0
403,0.0117148377938104,0.0124238831656023,0.017700853573523,0
404,0.0229628323934351,0.0246077544879456,0.0195842235090937,0
405,0.00639672104352483,0.00762986991543721,0.0185272849724674,0
406,0.00338001108852748,0.0042670829620414,0.00997711485451094,0
407,0.010309029924168,0.0112876406492568,0.0178294075313053,0
408,0.00974857710131537,0.0122857224705734,0.0156473214617882,0
409,0.00607354428260008,0.00725426305422268,0.0187693900040397,0
410,0.0130468789730166,0.0144209776090033,0.0206207162574982,0
411,0.00893780885190091,0.0101588735857794,0.0236346294282828,0
412,0.00185121414076943,0.00311527866140398,0.0169373222774175,0
413,0.36354348105137,0.364227731176195,0.368384567943242,0
414,0.0197474702696813,0.0206824619164069,0.0237239032678836,0
415,0.00678824860813026,0.00751616557821789,0.0114718620425605,0
416,0.0032626720825385,0.00467165936278358,0.0182272387622021,0
417,0.0137476568035704,0.0146363776986848,0.0211199572575693,0
418,0.0148285486890446,0.016232211470589,0.0173640062939898,0
419,0,0.00106101382562872,0.00885560500839228,0.00870169958426316
420,0.00709150650062613,0.00952371546878131,0.0170817257275613,0
421,0.0206790530544994,0.0240852345990234,0.0167781863348459,0
422,0.0046458877335199,0.00592613924826933,0.0149221089119263,0
423,0.0155409986606206,0.0161436891779018,0.0190651910931153,0
424,0.0274139893083103,0.029005491349219,0.0207573100980167,0
425,0.0142745069600884,0.0160104151678202,0.021678166672931,0
426,0.0144777627194044,0.0161067730431321,0.0188562377296767,0
427,0.0168959997503056,0.0182952728832608,0.0179887863043509,0
428,0.00662384794788732,0.00726619030680759,0.0105176874295249,0
429,5.26013277637113e-05,0.000879994020848041,0.00589076289906873,0
430,0.0269568938142366,0.023857205068572,0.0167118126837546,0
431,0,0.000933735791665967,0.00786245117075184,0.00608913697084616
432,0.00411237019436069,0.00520674992157791,0.0179591292108055,0
433,0.00697283860826388,0.00818538451991846,0.0185714763932696,0
434,0.0113856270116393,0.0134127437511592,0.016369204005216,0
435,0.0216599840136284,0.0227947484912184,0.0210431664218707,0
436,0.00295217158386443,0.0040759686864811,0.0118071371519595,0
437,0.0104384570850507,0.0114199969240852,0.0221068756902146,0
438,0.0168294236221227,0.0176055412290699,0.0215122187631027,0
439,0.00968453446524514,0.0112720660439274,0.0173121156292451,0
440,0.00441413071491614,0.00513110314104318,0.00888432837845418,0
441,0.0190174387694194,0.0199484552489042,0.021306899004441,0
442,0,0.00093152550633948,0.00686488309517523,0.00497525075967181
443,0.34626711601507,0.346162465910428,0.341077605958681,0
444,0.0170031029702496,0.0180874457431176,0.0179236084285023,0
445,0.0198895070603351,0.0207110003504034,0.0227456490324518,0
446,0.00115117999700989,0.00191486203194152,0.00659647342806691,0
447,0.00837293651340679,0.00913823523848539,0.0132606721400687,0
448,0.000251403445832125,0.00191639351121854,0.0170444249153259,0
449,0.0189528618354815,0.0198337642892215,0.0216851963174757,0
450,0.0083058970171446,0.00986124359427794,0.0163485758445061,0
451,0.028502320245015,0.0299994674909951,0.0219065743124245,0
452,0.0138602261400098,0.0145662821584705,0.020695496510621,0
453,0.0102283956669978,0.0117555441389698,0.0175105089847927,0
454,0.00134394225519659,0.00344089065853578,0.0159011713812459,0
455,0.0271744296007877,0.0289486560880529,0.0217723028933503,0
456,0.0105508291293175,0.0118857075470533,0.0213633893788383,0
457,0.019188483223133,0.0211584627932806,0.0222371414164361,0
458,0.018835934516671,0.0241333720168438,0.0158307677903266,0
459,0.0206643137850404,0.0217234245801439,0.01844841224769,0
460,0.0226194418544912,0.0238862593930576,0.018738409315273,0
461,0.0263489152791237,0.0305577698518545,0.0174596926339412,0
462,0.0146350923808812,0.0162850586204262,0.016835075499651,0
463,0.0305542356110916,0.0331983329128909,0.0215318098596006,0
464,0.0119114455339602,0.0134457446319732,0.0187764015000734,0
465,0.00919398935241023,0.0101060825678195,0.0184970621293888,0
466,0.034177110991498,0.0267415031062532,0.0180724682502981,0
467,0.0357749142122131,0.0227165573007819,0.0170543277804075,0
468,0.0178737614535786,0.0194438629121605,0.0225467543028621,0
469,0.0143002208099419,0.0149197788639153,0.0186281447523007,0
470,0.0283477037929278,0.0210858397285548,0.0155658179610219,0
471,0.0184043276059555,0.0202261108622765,0.015922318838414,0
472,0.0235086317942248,0.0295430921697713,0.0175357129001013,0
473,0.0105906297991831,0.0116374920362095,0.0172577194300357,0
474,0.00240907824068989,0.00329750890788216,0.00932061865689535,0
475,0.0200161886689572,0.0213943198419225,0.0180705132676937,0
476,0.00396209762379327,0.00474892821923885,0.00916397038344335,0
477,0.011262276613502,0.0131478889700788,0.016715459284569,0
478,0.0186268774143802,0.0206096687794827,0.0164100570930802,0
479,0.0192589892955762,0.0206305556289018,0.0231331306120524,0
480,0.0162340143634952,0.0192604406905966,0.0176933694132547,0
481,0.0220921392576458,0.0230121319760547,0.0221509436836516,0
482,0.015039780334668,0.0166984034145842,0.0161757490929292,0
483,0,0.00104317599790487,0.00863291527389904,0.00400387812745132
484,0.0156488884109549,0.0170304555837521,0.019960232242642,0
485,0.0124234559753842,0.013629415089586,0.0224882109705659,0
486,0,0.000840764785404027,0.00570178829154291,0.00334744036415303
487,0.0176834792319681,0.0185143980502727,0.0208941583119829,0
488,0.0228610006143,0.0251719152655421,0.0180183897344118,0
489,0.00368667594148641,0.00463324609584119,0.00962559437182171,0
490,0.0206678866247841,0.0221201351725387,0.0216528106649589,0
491,0.0288010096735774,0.0203397569695577,0.0150725466337381,0
492,0.0114099391788351,0.0122606603287176,0.0187396826929353,0
493,0.0141170891955976,0.015821197623685,0.0190393229811231,0
494,0.00925946344484899,0.010521236597465,0.0239984311372236,0
495,0.0243123166567981,0.0257254297079308,0.0157293101029062,0
496,0.0294944976335986,0.0195299946420179,0.0151650341293073,0
497,0.0201188376235314,0.0218929135645655,0.0174702561699105,0
498,0.0333670565784667,0.021290434803748,0.0162188529876788,0
499,0.0195901771970733,0.0207670902933924,0.0171119665779114,0
500,0.0204180310300785,0.021627646305048,0.0219220632941685,0
501,0.000997712118557467,0.00183690193143229,0.00627351374413503,0
502,0.0217882710653226,0.0244452232620379,0.0185962283516871,0
503,0.00594069239769125,0.00654304430110753,0.00960616917560998,0
504,0.0133790917773891,0.0140740014291195,0.0183800390252073,0
505,0.00279549030813165,0.00376385890752394,0.0125926873489795,0
506,0.0193307536546654,0.019879705898208,0.0217257301501217,0
507,0.0327505836144972,0.0249496880518006,0.0176491813525796,0
508,0.0255944641433644,0.0285098786182599,0.0202694716671983,0
509,0.0303292591167102,0.0226085429059429,0.0159051347216088,0
510,0.00996503157910405,0.0114928076627941,0.0202996156046196,0
511,0.0137617113024864,0.0143738090681476,0.0188161067972698,0
512,0.00986109993375833,0.0105386046742899,0.0143085811482543,0
513,0.00251423184954947,0.00385365772078863,0.0156288954747538,0
514,0.00113537863964029,0.00230409837653838,0.0177972288691276,0
515,0.0182205218841124,0.0195194854938165,0.0210011948188801,0
516,0.0151768206242441,0.0163829114798423,0.0203814652202318,0
517,0.0168647912920823,0.0199657386314869,0.0166636180750523,0
518,0.00205975703985985,0.00345990113704415,0.0177482749925183,0
519,0.00558387479554935,0.00630735227861613,0.0101503984284754,0
520,0.0261035331616181,0.0289686189840336,0.0222236382048172,0
521,0.0107925562140465,0.0120268859580692,0.01924505113803,0
522,0.0169593683282869,0.0185572870958044,0.0220966877831815,0
523,0.0120560290251905,0.01387361466432,0.0225332180637888,0
524,0,0.00096483485336215,0.00894590189194761,0.00846192760840813
525,0.00116643787970651,0.00364810701083763,0.0159966151777522,0
526,0.0214165987521005,0.0223539833717557,0.0200479185378026,0
527,0.0128806659171077,0.0132941821253122,0.0153724141413927,0
528,0,0.00123213161310107,0.0118605979655721,0.00373483303276047
529,0.0212893742910617,0.0224368958872428,0.0243479341438889,0
530,0,0.00103541715142978,0.0178702371024171,0.000213371403806395
531,0.013578986290274,0.0148490996857562,0.020110146637328,0
532,0.00241392986150207,0.003561868276429,0.0111705835381987,0
533,0.0283841817342528,0.0265761957382916,0.0191179114940974,0
534,0.028282519676745,0.0355738728265014,0.0158693108904738,0
535,0.00299428798593314,0.0042805577703226,0.0214301668042432,0
536,0.0134922270928151,0.0147754302053052,0.0234641220630956,0
537,0.0192822695579568,0.0204632879348089,0.0203113232019519,0
538,0.00713701613800372,0.00806601713075977,0.0139676481429082,0
539,0.0259999355556309,0.0274180695870384,0.0222260646049801,0
540,0.0369098686301579,0.0361309691466758,0.0223281288645649,0
541,0.00505218988593355,0.00607483630653203,0.0162795047098608,0
542,0,0.00123429489677588,0.0114370668816785,0.0047666594936897
543,0.017153701895179,0.0190513577480357,0.0190867883027878,0
544,0.000949387305743128,0.00171664090531714,0.00642393407174846,0
545,0.00900488887532469,0.0106089996626196,0.0164732643724907,0
546,0.0206416567252116,0.0220417263717734,0.018936096622391,0
547,0.0229806322567974,0.0266434602712111,0.015560446247683,0
548,0.00338166850934951,0.00415642695030852,0.00838906808273367,0
549,0.00950088200112014,0.0110843128215992,0.0167229187545422,0
550,0.0329310025956989,0.036342971246346,0.0215588954543137,0
551,0,0.000842976248987243,0.0057446203650206,0.000197737546969175
552,0.0175505525932894,0.0211580867476084,0.0160768398090184,0
553,0.0192884412408257,0.0203494764997468,0.0203144679547576,0
554,0.0211465531918229,0.0345228855143663,0.0158847415363801,0
555,0.0221175680229954,0.024203120349616,0.0171485078999811,0
556,0.0234664437710236,0.0232021978147944,0.0167537019786596,0
557,0.0418399976833786,0.0255995025998875,0.0185790573515176,0
558,0.0139276668874354,0.0169815705771081,0.0181776789245604,0
559,0.0133353070721515,0.0142693820081992,0.0239562410880419,0
560,0.018491949687779,0.01988005482832,0.0196131384984652,0
561,0.0146055241825615,0.0155998352735773,0.0259320108019102,0
562,0.0244491671914953,0.026719572940754,0.0209699900538421,0
563,0.0108255637083698,0.0117641558824134,0.0174410509238935,0
564,0.026085391019612,0.0270800040131594,0.0183223974135455,0
565,0.0135206693811328,0.0153643344608033,0.0176395691460809,0
566,0.00672519970651815,0.00811286718570928,0.0209502705485325,0
567,0.0122643552546572,0.0129919928203881,0.0180860891090288,0
568,0.00653364058677514,0.00776464175966544,0.0174473610757457,0
569,0.0116826038127104,0.0135093183693124,0.0154784944531822,0
570,0,0.00102454215827109,0.0105733673017007,0.0079641812580787
571,0.0172764233914487,0.0190005810156163,0.0179607317128764,0
572,0.00261162024417543,0.0034566687129093,0.010244166624397,0
573,0.0158955439242282,0.0169543242080081,0.022901222130652,0
574,0.0180808134128064,0.0190947187996754,0.0183948694555731,0
575,0.0165143053473111,0.0192565842782357,0.0175921354094857,0
576,0.0211950839247634,0.022344588292945,0.0224161357862162,0
577,0.00728701736995238,0.00788816982468702,0.0106973884862395,0
578,0,0.000822632333604266,0.00516314038944744,0.000944811871730809
579,0,0.00187279974568418,0.0184099020964038,0.00186420130357865
580,0.00778503859936547,0.00904892550419983,0.0218096245300888,0
581,0.0235558839062575,0.0245949634998819,0.0204822680094874,0
582,0.01314430660922,0.0145900447010733,0.0194374392392018,0
583,0.0345964353833712,0.0193752561541927,0.0151050299174365,0
584,0.006763232454914,0.00849552334620891,0.0194852389144609,0
585,0.0200038082962971,0.0216849170510872,0.022342586933897,0
586,0.0310564880991494,0.0219453489375874,0.0155503379131881,0
587,0.0141914746582193,0.0148761252846426,0.0193505096202382,0
588,0.024748509203794,0.0257873386288047,0.0211849833281273,0
589,0.0246701833828482,0.0281104936116827,0.0162356087036331,0
590,0.0362606618641139,0.0230067369203518,0.0164253663442745,0
591,0.0129035338153298,0.0159132117902124,0.0158724776200999,0
592,0.024180565005101,0.0264204795295796,0.0163887212406116,0
593,0.0152191994471308,0.0161856604394395,0.019671657287937,0
594,0.238243073881042,0.239095910102325,0.24498234353884,0
595,0.0178534542030835,0.018898067026339,0.0217639960694412,0
596,0.0241429884201407,0.0281493477696556,0.0176488351312826,0
597,0.0177100669838543,0.0189833436128013,0.0190492123295981,0
598,0.0175176583086086,0.018587836209742,0.0194717200416856,0
599,0.195706156050296,0.196543934715211,0.202005203953782,0
600,0.0321296106972627,0.0223876532788023,0.0166123319480173,0
601,0.013509629332358,0.0147830163347461,0.0189161058417499,0
602,0.0124498369331653,0.0139996593815502,0.0155700789083614,0
603,0,0.00184881395408008,0.0180640649351993,0.00200994951111393
604,0.0320422380131744,0.0402565449148342,0.0160794484996708,0
605,0.0162570083030786,0.0175427772567503,0.0220815575547679,0
606,0.0237698544291191,0.0240816533752702,0.0216674798730197,0
607,0.0106784843509875,0.0116784493734307,0.0189384521267165,0
608,0.0285438668873282,0.0291612749246035,0.0192614670381071,0
609,0.00981820476013673,0.0104850130961329,0.0143646521384004,0
610,0.00645915423785288,0.00744422239808425,0.0136405414972452,0
611,0.0151940398130558,0.0178318888361949,0.0165176877406372,0
612,0.0296090196934277,0.0324549525721641,0.0191179824356985,0
613,0.0351315471360175,0.0302081959404363,0.019669896170385,0
614,0.0290971865553279,0.027566530787189,0.0193220052688101,0
615,0.00581923304206488,0.0075646552235,0.0169015129099923,0
616,0.0198853263261924,0.022549588885485,0.0157027461563818,0
617,0.00468004151344573,0.00593324299042961,0.01886399850608,0
618,0.00798247548265006,0.0100972804654949,0.0173090532975745,0
619,0.0101407079268037,0.0109326373515214,0.0181403058560693,0
620,0.0210903274026387,0.0234790137149819,0.0194481389170677,0
621,0,0.000882872349272458,0.00624646075304244,0.00145582277605434
622,0.0256546089066414,0.0312085781285391,0.0170376474068914,0
623,0.0105230973904185,0.0113710632172378,0.0173691598574165,0
624,0,0.000748119973105345,0.00529779348431545,0.000480911987164608
625,0.00576361792634008,0.00681191673613262,0.0187011168200175,0
626,0.0132887790146836,0.0146368453035703,0.0202428072730321,0
627,0.00872089595984667,0.00951163439751659,0.0206816835219519,0
628,0.741518378488641,0.742208829234187,0.745534758793832,0
629,0,0.00117559769767854,0.0139454129036621,0.00152091319180722
630,0.0242731362134356,0.0215540279210579,0.015510044638534,0
631,0.00640717675932327,0.00775664022823502,0.020384679836965,0
632,0,0.00200675945799059,0.0211672705665856,0.00412572469627169
633,0.0126642213812448,0.0137612258989359,0.0193909624649176,0
634,0.00704507091469548,0.00843632883199136,0.0162373820632077,0
635,0.00140947946108149,0.00277929608853723,0.0141135280388957,0
636,0,0.00109538122282966,0.00861582210596994,0.00882997187517509
637,0.0121815813628195,0.0143348048843341,0.0198859951935188,0
638,0.00512389144261052,0.00586306634554481,0.010170157098671,0
639,0.0143273575440215,0.0148580876161321,0.0174969708758976,0
640,0.438517817123275,0.439098425224361,0.441994230290215,0
641,0.000296253533833037,0.00134935223404954,0.0176330141859277,0
642,0,0.000994987256886938,0.0083764088750569,0.00110529129663695
643,0.0111448256321529,0.0120408026754951,0.0175239754976265,0
644,0.00447481501717738,0.00588143394724017,0.0183202995926439,0
645,0.0247952842896429,0.0257934989047675,0.0208830961839046,0
646,0.00764298737625481,0.00838497734719928,0.0125294824206782,0
647,0.00391208346463931,0.00505309131687733,0.0165237586496019,0
648,0.0233136091836197,0.0250700794965614,0.0179848365536311,0
649,0.0298395900154264,0.0313264188731466,0.0207973789123988,0
650,0.0303468757617424,0.0298389172005211,0.0209361210240986,0
651,0.0245854175177027,0.0252789267388455,0.0228228643759348,0
652,0.00291991700705726,0.00359928245056043,0.00737258054692922,0
653,0.20620331549244,0.206813748098141,0.209864509185337,0
654,0.00719366049430985,0.00789760752518693,0.0119296397620831,0
655,0.000360302430294793,0.00171750570854877,0.0176568945043602,0
656,0.011864219697471,0.0132957813602026,0.0167105248820941,0
657,0.00614549939510294,0.00756874515603491,0.0178935587003534,0
658,0.018367472310729,0.0195258941744352,0.019930775768114,0
659,0.0106522193838757,0.0127722644487982,0.0181439743384961,0
660,0.0166204956567706,0.0172902072906864,0.0211436347710316,0
661,0.0145621211193976,0.015410442559936,0.0216039714642331,0
662,0.0132975371643659,0.0150415312978063,0.0162513548378748,0
663,0.014979382854842,0.0168466635858988,0.0156394352499388,0
664,0.0103602468470658,0.0111308369230507,0.0164562949027999,0
665,0.0181391457802694,0.0188452324606449,0.0198046733120916,0
666,0.0035195457259146,0.00464706375046436,0.0163528186136004,0
667,0.0242553125455718,0.0250922411113173,0.02533720142792,0
668,0.0095832141792502,0.0113412057367622,0.0185732615771058,0
669,0.0170402867385751,0.0182168478119226,0.0202422207319061,0
670,0.023162177954081,0.0268992639079943,0.0169606008152335,0
671,0,0.000920109850253009,0.00696552124198666,0.00143217149743492
672,0.0996986226919732,0.100437803834843,0.104007087823965,0
673,0,0.00116079290887854,0.0103755129428874,0.00604636269148372
674,0.0202991654092994,0.0223050206958691,0.0166180823140049,0
675,0.00530369699185726,0.00607360441280781,0.0100169952789659,0
676,0.0132296792576418,0.0154862071047309,0.0154369996148169,0
677,0.0205599075812578,0.0216887399124588,0.022070191055444,0
678,0.00715436948087515,0.00840605755896216,0.0188673864474763,0
679,0.0176245370668247,0.0183684735891391,0.020323401225317,0
680,0.0115482256953012,0.0125602775866863,0.0164967614638145,0
681,0.0151933724933954,0.0169223501926032,0.0188234143502922,0
682,0.0184161532679178,0.0195661293671277,0.0233898614868353,0
683,0,0.00100401612314158,0.00883066633622128,0.00549173165207668
684,0.0326837746718025,0.0213438208976319,0.0154969846878229,0
685,0,0.000963335277687577,0.00811292734452983,0.00441012301441281
686,0.00775180955873066,0.00919882582306389,0.0171734419744005,0
687,0.0184085331111169,0.0184302013902389,0.0174901811404787,0
688,0.016427560892612,0.0197593950097936,0.0158539620287694,0
689,0.013848942643965,0.0152182459936218,0.0183472686488095,0
690,0.0133597932704186,0.0148272189779539,0.0222560465825999,0
691,0.00650370195406502,0.00755064236164844,0.0210838636700584,0
692,0.0271288166710562,0.029241680872409,0.0187432164838288,0
693,0.0217508141437064,0.0227791618546035,0.0188645856116924,0
694,0.010475045556296,0.0127774079319492,0.0163643527630699,0
695,0.0355273852661235,0.036605817056772,0.0176280642332458,0
696,0.00673259809067738,0.00830936826512475,0.0163809561492807,0
697,0.00541955371888603,0.00607303595624323,0.00944151170334371,0
698,0.0150607164503297,0.0160508633815446,0.0214689898306273,0
699,0.026745714597217,0.0284694367530987,0.0193357390905768,0
700,0.0165254803038945,0.0178584939647391,0.0233946414109284,0
701,0.0202579028878059,0.0208518026187648,0.021660163019538,0
702,0.0294964543818288,0.0318636525802837,0.0201380092637328,0
703,0.0103113032200061,0.0111505155285246,0.0183654917436427,0
704,0.013616994495924,0.0148881926213149,0.0200134541600019,0
705,0.0150152187781595,0.0161947215376509,0.0229668972644119,0
706,0.00826732323909134,0.00975455281118823,0.0230778375988068,0
707,0.00341350807263956,0.00424619454844563,0.00916704143112265,0
708,4.35939583246795,4.36025452363208,4.36498575590091,0
709,0.0151902371740917,0.0160257182666229,0.0204790177205182,0
710,0.0189001235729667,0.0211009869780362,0.0211639118638905,0
711,0.0267150512884675,0.0358411735032741,0.0166278970247379,0
712,0.0220152166979132,0.0227947076726266,0.0222758119855045,0
713,0.0296781083411721,0.0321466202220098,0.0196220253731445,0
714,0.00855708024717768,0.00957455688963722,0.0219939361040338,0
715,0.023927310935561,0.0252868667107181,0.0216978308199966,0
716,0.0405307635702109,0.0342702671730322,0.021116205115723,0
717,0.0098330886784797,0.0104063821389993,0.0131110301269321,0
718,0.000103896771456606,0.00165919918747318,0.0172361932917581,0
719,0.0234441872739191,0.025004857279714,0.0230279007309479,0
720,0.0165567934427053,0.0204255767968427,0.0161316291495534,0
721,0.0284251813224036,0.030906027536945,0.0175943741658665,0
722,0.0172274057059679,0.0193764326144166,0.0177228062516014,0
723,0,0.0012563441997153,0.0190142530725808,0.000956356159465169
724,0.0360382591339716,0.0262826246468728,0.0191957055628508,0
725,0.0171247532815511,0.0190651666849297,0.0158174552774032,0
726,0.0050359075209039,0.00598817101285034,0.0116666410380826,0
727,0.0218996274210291,0.0255819843611753,0.0193301322044027,0
728,0.0172445320112333,0.0198073565169176,0.0164750935381747,0
729,0.0160416118655739,0.0172972616516828,0.01619812224554,0
730,0.0144033559139705,0.0150357896646462,0.01827402343191,0
731,0.0211488642231995,0.0229675517437119,0.0223182909095595,0
732,0.016218742051078,0.0174958587284701,0.0192215479592157,0
733,0.00357027165527413,0.00496964797874837,0.017185312270703,0
734,0.0276620095618894,0.0230479864473463,0.0158424573406482,0
735,0.00778754892663671,0.00845026225888447,0.0120014775934999,0
736,0.00767871453981517,0.00934020645831492,0.0207984850628004,0
737,0.00731526085006021,0.0084829564650021,0.0150111957789788,0
738,0.00916992952766672,0.0102067398226863,0.0185636678444804,0
739,0.00118615081369176,0.00199114365807145,0.0062611189134765,0
740,0.00201196013850622,0.00279600901396479,0.00704451955209561,0
741,0.0222208217565288,0.0236603847188689,0.0190596847464505,0
742,0.00570548289576445,0.00671166130527601,0.0139742497333775,0
743,0.0237375610896485,0.0299126656496505,0.0165250616072911,0
744,0.0209362899327312,0.0238705597260023,0.0163175989225205,0
745,0.00573294933015688,0.00792719949006305,0.0162184915380977,0
746,0.0107155520805688,0.0124107173935016,0.0161909521699849,0
747,0.0309984693620103,0.0336421274099146,0.0202071573026954,0
748,0.00637939287842362,0.00801388062007839,0.0173008708882352,0
749,0.0106841396951237,0.012030412197211,0.0186149791479129,0
750,0.0126923234658548,0.0142456109361035,0.0197072801916863,0
751,0.0200315634651535,0.0210863285708726,0.0222880098863929,0
