"Run.ID","DT","GN","GS","Política"
1,0,0.00465212402050517,0,"P3"
2,0,0,0,"P3"
3,0,0.00709151742368251,0,"P3"
4,0,0,0,"P3"
5,0,0.00140740204113696,0,"P3"
6,0,0.00617094801804095,0,"P3"
7,0,0.0172249731901584,0.0135422749755587,"P3"
8,0,0,0,"P3"
9,0,0.00925002674751973,0,"P3"
10,0,0.0118310007376382,0,"P3"
11,0,0.00594365581845831,0,"P3"
12,0,0,0,"P3"
13,0,0,0,"P3"
14,0,0.0124210391054141,0.00473250636719359,"P3"
15,0,0.0100649491858473,0.000426434615079047,"P3"
16,0,0,0,"P3"
17,0,0.00125292257905695,0,"P3"
18,0,0.0157065334911009,0,"P3"
19,0,0,0,"P3"
20,0,0.00369960773953639,0,"P3"
21,0,0,0,"P3"
22,0,0,0,"P3"
23,0,0.00191385101426271,0,"P3"
24,0,0.00441649551900351,0,"P3"
25,0,0.00522834162408254,0,"P3"
26,0,0.000287987815599352,0,"P3"
27,0,0.0035856172182021,0,"P3"
28,0,0.00836808677001536,0,"P3"
29,0,0.00606451448573593,0,"P3"
30,0,0.00108715890326514,0,"P3"
31,0,0.00599495160985168,0,"P3"
32,0,0.00469251522351569,0,"P3"
33,0,0,0,"P3"
34,0,0,0,"P3"
35,0,0.000739861078638651,0,"P3"
36,0,0,0,"P3"
37,0,0.00151508132020779,0,"P3"
38,0,0,0,"P3"
39,0,0,0,"P3"
40,0,0,0,"P3"
41,0,0.0125302207235197,0.00654714251218625,"P3"
42,0,0.00839298859318794,0,"P3"
43,0,0,0,"P3"
44,0,0,0,"P3"
45,0,0.0207192060344639,0.000395669051628474,"P3"
46,0,0.0171207568615638,0,"P3"
47,0,0,0,"P3"
48,0,0,0,"P3"
49,0,0.00048032862306471,0,"P3"
50,0,0,0,"P3"
51,0,0,0,"P3"
52,0,0.0039531212447943,0,"P3"
53,0,0.00318936735918949,0,"P3"
54,0,0.0203439346353039,0.00253508796141789,"P3"
55,0,0.015949197052406,0.0083380641782036,"P3"
56,0,0.00960548773247899,0,"P3"
57,0,0,0,"P3"
58,0,0.0120484182974598,0,"P3"
59,0,0.0015060907761193,0,"P3"
60,0,0.00447576985756204,0,"P3"
61,0,0.0192387354426002,0.00613794721010073,"P3"
62,0,0,0,"P3"
63,0,0.00135529668558691,0,"P3"
64,0,0,0,"P3"
65,0,0.00992871921768101,0,"P3"
66,0,0,0,"P3"
67,0,0.0186701947272133,0,"P3"
68,0,0.00689127763855911,0,"P3"
69,0,0.0102117842068911,0,"P3"
70,0,0.00328558446652746,0,"P3"
71,0,0,0,"P3"
72,0,0.0126271703726649,0,"P3"
73,0,0.00932899146460763,0,"P3"
74,0,0.0180245489994909,0.00279272966835505,"P3"
75,0,0.00156904428997172,0,"P3"
76,0,0,0,"P3"
77,0,0,0,"P3"
78,0,0.00573996022880275,0,"P3"
79,0,0,0,"P3"
80,0,0,0,"P3"
81,0,0.00924368610012696,0,"P3"
82,0,0.000571534046719724,0,"P3"
83,0,0.0077965371457154,0,"P3"
84,0,0.00739052262746112,0,"P3"
85,0,0.00738643607401498,0,"P3"
86,0,0,0,"P3"
87,0,0,0,"P3"
88,0,0,0,"P3"
89,0,0.00123113243540994,0,"P3"
90,0,0,0,"P3"
91,0,0,0,"P3"
92,0,0.00306193041166773,0,"P3"
93,0,0,0,"P3"
94,0,0,0,"P3"
95,0,0,0,"P3"
96,0,0.0141108157156347,0.00509484673318458,"P3"
97,0,0,0,"P3"
98,0,0.00844867091081204,0,"P3"
99,0,0,0,"P3"
100,0,0.00346839530182197,0,"P3"
101,0,0.0113780692179691,0,"P3"
102,0,0,0,"P3"
103,0,0,0,"P3"
104,0,0.00889623049971547,0,"P3"
105,0,0,0,"P3"
106,0,0.0105138613871643,0,"P3"
107,0,0,0,"P3"
108,0,0,0,"P3"
109,0,0.00160128922346672,0,"P3"
110,0,0,0,"P3"
111,0,0.00194310691302168,0,"P3"
112,0,0.0124527299834765,0,"P3"
113,0,0.0141953009485993,0.00515526298437117,"P3"
114,0,0,0,"P3"
115,0,0,0,"P3"
116,0,0.00922079874925712,0,"P3"
117,0,0,0,"P3"
118,0,0,0,"P3"
119,0,0.00532337357972842,0,"P3"
120,0,0.00673146881754686,0,"P3"
121,0,0,0,"P3"
122,0,0.0154247837821975,0,"P3"
123,0,0.00292605571599254,0,"P3"
124,0,0,0,"P3"
125,0,0.0146325471565319,0.00908877560969537,"P3"
126,0,0,0,"P3"
127,0,0.00371647198370596,0,"P3"
128,0,0.00795748275644641,0,"P3"
129,0,0.0104592410069166,0,"P3"
130,0,0,0,"P3"
131,0,0,0,"P3"
132,0,0.008277161352842,0,"P3"
133,0,0.00608318239136399,0,"P3"
134,0,0.00119439758921724,0,"P3"
135,0,0.0162541514813331,0,"P3"
136,0,0,0,"P3"
137,0,0,0,"P3"
138,0,0,0,"P3"
139,0,0,0,"P3"
140,0,0.0127857688531413,0.010083203338834,"P3"
141,0,0,0,"P3"
142,0,0.0020045246141265,0,"P3"
143,0,0,0,"P3"
144,0,0.00250761389641421,0,"P3"
145,0,0,0,"P3"
146,0,0.0125267568740089,0,"P3"
147,0,0.00166192733360145,0,"P3"
148,0,0.0060928341050218,0,"P3"
149,0,0.00771474392276502,0,"P3"
150,0,0.0247618868427769,0.0137504365440748,"P3"
151,0,0,0,"P3"
152,0,0.00344700776469453,0,"P3"
153,0,0,0,"P3"
154,0,0,0,"P3"
155,0,0.00855171966840356,0,"P3"
156,0,0,0,"P3"
157,0,0.0152853652475629,0,"P3"
158,0,0.0131652273829584,0.00199653467244375,"P3"
159,0,0,0,"P3"
160,0,0.00244398444000107,0,"P3"
161,0,0,0,"P3"
162,0,0.00687126934340605,0,"P3"
163,0,0,0,"P3"
164,0,0,0,"P3"
165,0,0.00946356259206417,0,"P3"
166,0,0.0053703026371717,0,"P3"
167,0,0,0,"P3"
168,0,0.0120471992742792,0,"P3"
169,0,0.0135838834248782,0,"P3"
170,0,0.0108962597560085,0,"P3"
171,0,0,0,"P3"
172,0,0.0207114778938093,0.00484436998410967,"P3"
173,0,0.00280111489207262,0,"P3"
174,0,0.00226335036952123,0,"P3"
175,0,0,0,"P3"
176,0,0.00782154163698629,0,"P3"
177,0,0.0111666281314713,0,"P3"
178,0,0.00850662806801146,0,"P3"
179,0,0,0,"P3"
180,0,0.0138869263466814,0,"P3"
181,0,0.00613264389811995,0,"P3"
182,0,0.00215534147245516,0,"P3"
183,0,0.0194396870803552,0,"P3"
184,0,0.00529913604408942,0,"P3"
185,0,0,0,"P3"
186,0,0.00359797855345249,0,"P3"
187,0,0,0,"P3"
188,0,0.00301951709545921,0,"P3"
189,0,0,0,"P3"
190,0,0,0,"P3"
191,0,0.00933653809545158,0,"P3"
192,0,0.0104622083659373,0.00268627498049025,"P3"
193,0,0.00543957404451825,0,"P3"
194,0,0,0,"P3"
195,0,0.00448575585560805,0,"P3"
196,0,0,0,"P3"
197,0,0.0181531176047389,0,"P3"
198,0,0,0,"P3"
199,0,0.0146851141372325,0.00402454346507371,"P3"
200,0,0,0,"P3"
201,0,0,0,"P3"
202,0,0,0,"P3"
203,0,0.00884113689379481,0,"P3"
204,0,0.00320451460361534,0,"P3"
205,0,0.0106580127639799,0,"P3"
206,0,0,0,"P3"
207,0,0,0,"P3"
208,0,0.0173688205724324,0,"P3"
209,0,0.0102190407369007,0,"P3"
210,0,0.0180486610125094,0,"P3"
211,0,0,0,"P3"
212,0,0,0,"P3"
213,0,0.00248901847807542,0,"P3"
214,0,0,0,"P3"
215,0,0,0,"P3"
216,0,0.00906478327817751,0,"P3"
217,0,0.011406925310701,0,"P3"
218,0,0.0207004804368502,0.000611693690767967,"P3"
219,0,0.00341062303026337,0,"P3"
220,0,0.0137076684791665,0,"P3"
221,0,0.00495794887402574,0,"P3"
222,0,0.0165511756651798,0,"P3"
223,0,0,0,"P3"
224,0,0.00547744069335814,0,"P3"
225,0,0.00105426794822771,0,"P3"
226,0,0.00586706834339879,0,"P3"
227,0,0.00498930795055351,0,"P3"
228,0,0.00577838529879815,0,"P3"
229,0,0,0,"P3"
230,0,0.0050085012297137,0,"P3"
231,0,0.0080107633703931,0,"P3"
232,0,0.0172249319803679,0,"P3"
233,0,0.00441001148246013,0,"P3"
234,0,0,0,"P3"
235,0,0,0,"P3"
236,0,0.00815489805515699,0,"P3"
237,0,0.0191964143220478,0.00374401982958273,"P3"
238,0,0.00560527527863407,0,"P3"
239,0,0,0,"P3"
240,0,0.00583460524214224,0,"P3"
241,0,0.00610145388594092,0,"P3"
242,0,0.00155212940528691,0,"P3"
243,0,0.0177688386635298,0,"P3"
244,0,0.00950977020977944,0,"P3"
245,0,0.00547869816852102,0,"P3"
246,0,0.00596345247290538,0,"P3"
247,0,0,0,"P3"
248,0,0,0,"P3"
249,0,0,0,"P3"
250,0,0.000854739532880315,0,"P3"
251,0,0.0249575864782482,0,"P3"
252,0,0,0,"P3"
253,0,0.0100728872177264,0,"P3"
254,0,0,0,"P3"
255,0,0,0,"P3"
256,0,0,0,"P3"
257,0,0,0,"P3"
258,0,0.00852026268662864,0,"P3"
259,0,0.00164241624086413,0,"P3"
260,0,0.0185451059378509,0.00431941294338549,"P3"
261,0,0,0,"P3"
262,0,0.0106634489376243,0,"P3"
263,0,0.00745022215629515,0,"P3"
264,0,0.0159943615841783,0,"P3"
265,0,0,0,"P3"
266,0,0.0175568204329345,0,"P3"
267,0,0,0,"P3"
268,0,0.00760983511726996,0,"P3"
269,0,0.0086688986671384,0,"P3"
270,0,0.0142925879616354,0.00199102945780304,"P3"
271,0,0.00834290832154472,0,"P3"
272,0,0.00246557810116577,0,"P3"
273,0,0,0,"P3"
274,0,0.00816894427071124,0,"P3"
275,0,0,0,"P3"
276,0,0.0085813339795275,0,"P3"
277,0,0,0,"P3"
278,0,0.0031802472999069,0,"P3"
279,0,0,0,"P3"
280,0,0,0,"P3"
281,0,0.000865766500632999,0,"P3"
282,0,0.00691956639916278,0,"P3"
283,0,0.0052925915216538,0,"P3"
284,0,0,0,"P3"
285,0,0.0164875277249052,0.000434865592956073,"P3"
286,0,0,0,"P3"
287,0,0.00144427236469898,0,"P3"
288,0,0.0012373364959948,0,"P3"
289,0,0.0131177935892814,0,"P3"
290,0,0,0,"P3"
291,0,0,0,"P3"
292,0,0.00538496755107719,0,"P3"
293,0,0.00917863168589136,0,"P3"
294,0,0.0142588598176862,0.000297622410810904,"P3"
295,0,0.00626708822188973,0,"P3"
296,0,0.0139260589876659,0.00183446376197113,"P3"
297,0,0,0,"P3"
298,0,0.0259130587142758,0.00267432250951076,"P3"
299,0,0.00733521741873285,0,"P3"
300,0,0,0,"P3"
301,0,0.00231462428034363,0,"P3"
302,0,0,0,"P3"
303,0,0,0,"P3"
304,0,0.0176386109437738,0.000690537487975353,"P3"
305,0,0.0064181422326222,0,"P3"
306,0,0.00603975779287445,0,"P3"
307,0,0.00333805606850732,0,"P3"
308,0,0,0,"P3"
309,0,0.00876501744811706,0,"P3"
310,0,0.00123868078033146,0,"P3"
311,0,0.00973871816461241,0,"P3"
312,0,0,0,"P3"
313,0,0,0,"P3"
314,0,0.00631506016017195,0,"P3"
315,0,0.0084149507702246,0,"P3"
316,0,0.00408637001154636,0,"P3"
317,0,0.0153962194210552,0,"P3"
318,0,0.0115679635138478,0,"P3"
319,0,0,0,"P3"
320,0,0.00750271152244197,0,"P3"
321,0,0.00400946389606371,0,"P3"
322,0,0.0143877641771927,0.0106434753298059,"P3"
323,0,0.0140629721550657,0,"P3"
324,0,0,0,"P3"
325,0,0,0,"P3"
326,0,0.00996780877144524,0,"P3"
327,0,0,0,"P3"
328,0,0,0,"P3"
329,0,0.00638370146629519,0,"P3"
330,0,0.00447064010818203,0,"P3"
331,0,0,0,"P3"
332,0,0.0194453147134984,0.000319166095350598,"P3"
333,0,0.00370494435285722,0,"P3"
334,0,0,0,"P3"
335,0,0.0160502803189649,0,"P3"
336,0,0.0178411915043325,0,"P3"
337,0,0,0,"P3"
338,0,0.00536135197641591,0,"P3"
339,0,0.00827721297302852,0,"P3"
340,0,0,0,"P3"
341,0,0.000976774416444946,0,"P3"
342,0,0.00223881694616361,0,"P3"
343,0,0.00464335212813232,0,"P3"
344,0,0.00407687765047187,0,"P3"
345,0,0,0,"P3"
346,0,0,0,"P3"
347,0,0,0,"P3"
348,0,0.00922775974604148,0,"P3"
349,0,0.012194707955487,0,"P3"
350,0,0,0,"P3"
351,0,0.0126968960551606,0,"P3"
352,0,0,0,"P3"
353,0,0.00443029677455458,0,"P3"
354,0,0.00163769065918052,0,"P3"
355,0,0,0,"P3"
356,0,0,0,"P3"
357,0,0,0,"P3"
358,0,0.00863188845485676,0,"P3"
359,0,0.0117556298554299,0,"P3"
360,0,0.0172465795223806,0.00584071446072482,"P3"
361,0,0.0196483894844213,0.00872407344854052,"P3"
362,0,0.00296523902322592,0,"P3"
363,0,0.00153635624698449,0,"P3"
364,0,0.0028596324873224,0,"P3"
365,0,0.00224923955182248,0,"P3"
366,0,0.00931556718242344,0,"P3"
367,0,0.0132202925608003,0.00456396729214566,"P3"
368,0,0.0138667664216547,0.0011841504150831,"P3"
369,0,0,0,"P3"
370,0,0.00360525528049737,0,"P3"
371,0,0.00635759818851983,0,"P3"
372,0,0.00515339787936694,0,"P3"
373,0,0.0115162670726309,0,"P3"
374,0,0.0052581541970526,0,"P3"
375,0,0.00619859174982744,0,"P3"
376,0,0.00721353943515886,0,"P3"
377,0,0.00899410361605543,0,"P3"
378,0,0,0,"P3"
379,0,0.0133312430833632,0.000811845241519997,"P3"
380,0,0.0163300021926835,0,"P3"
381,0,0.00224438849442727,0,"P3"
382,0,0,0,"P3"
383,0,0.0143373882491592,0,"P3"
384,0,0.00668052046075409,0,"P3"
385,0,0,0,"P3"
386,0,0,0,"P3"
387,0,0.000645915602469084,0,"P3"
388,0,0.00753429058565177,0,"P3"
389,0,0,0,"P3"
390,0,0,0,"P3"
391,0,0.0149051023743802,0.00705611000005864,"P3"
392,0,0.00137477756787004,0,"P3"
393,0,0,0,"P3"
394,0,0.0131794353830424,0,"P3"
395,0,0.00832102028549176,0,"P3"
396,0,0,0,"P3"
397,0,0,0,"P3"
398,0,0,0,"P3"
399,0,0,0,"P3"
400,0,0.0117539725446885,0.00154908783612664,"P3"
401,0,0.00995546676486195,0,"P3"
402,0,0,0,"P3"
403,0,0.00608535207288536,0,"P3"
404,0,0,0,"P3"
405,0,0.0110351811779507,0,"P3"
406,0,0.00983864318469464,0,"P3"
407,0,0.00271837796422711,0,"P3"
408,0,0,0,"P3"
409,0,0.00997325434665081,0,"P3"
410,0,0.00816259605421968,0,"P3"
411,0,0.0113870274613179,0,"P3"
412,0,0.0100974426455438,0,"P3"
413,0,0.00782454356550811,0,"P3"
414,0,0.00353248679252294,0,"P3"
415,0,0.00715149207089903,0,"P3"
416,0,0.0149742696095129,0,"P3"
417,0,0.00296214309527107,0,"P3"
418,0,0.000139762156353848,0,"P3"
419,0,0.0168731865388911,0.00870169958426316,"P3"
420,0,0.00367325916867133,0,"P3"
421,0,0,0,"P3"
422,0,0.0102031646858256,0,"P3"
423,0,0.000951455902875868,0,"P3"
424,0,0,0,"P3"
425,0,0.00146448504777139,0,"P3"
426,0,0.00285126117691062,0,"P3"
427,0,0.000460790078039352,0,"P3"
428,0,0.0052282420494034,0,"P3"
429,0,0.0117020263442594,0,"P3"
430,0,0,0,"P3"
431,0,0.0153534363012277,0.00608913697084616,"P3"
432,0,0.010777088365203,0,"P3"
433,0,0.0064821776136607,0,"P3"
434,0,0.00227459109934082,0,"P3"
435,0,0,0,"P3"
436,0,0.0103608361956074,0,"P3"
437,0,0.0103803192862727,0,"P3"
438,0,0.00453230177753092,0,"P3"
439,0,0.00753149149146097,0,"P3"
440,0,0.00861892242099207,0,"P3"
441,0,0,0,"P3"
442,0,0.0131923368708611,0.00497525075967181,"P3"
443,0,0,0,"P3"
444,0,0.00346336057001069,0,"P3"
445,0,0,0,"P3"
446,0,0.00999929655007462,0,"P3"
447,0,0.00534782970248652,0,"P3"
448,0,0.0146303486375366,0,"P3"
449,0,0.00474882087289439,0,"P3"
450,0,0.00600161631827887,0,"P3"
451,0,0,0,"P3"
452,0,0.00503198473955425,0,"P3"
453,0,0.0126712554211108,0,"P3"
454,0,0.0142517871828552,0,"P3"
455,0,0,0,"P3"
456,0,0.00615255708332403,0,"P3"
457,0,0,0,"P3"
458,0,0,0,"P3"
459,0,0,0,"P3"
460,0,0,0,"P3"
461,0,0,0,"P3"
462,0,0.00536374533952851,0,"P3"
463,0,0,0,"P3"
464,0,0.00455737627528221,0,"P3"
465,0,0.00471949922286613,0,"P3"
466,0,0,0,"P3"
467,0,0,0,"P3"
468,0,0,0,"P3"
469,0,0.00575934406977537,0,"P3"
470,0,0,0,"P3"
471,0,0,0,"P3"
472,0,0,0,"P3"
473,0,0.00261910611062797,0,"P3"
474,0,0.0104257346837614,0,"P3"
475,0,0.00265530166713545,0,"P3"
476,0,0.0085185725667606,0,"P3"
477,0,0.000278845338880984,0,"P3"
478,0,0,0,"P3"
479,0,0,0,"P3"
480,0,0,0,"P3"
481,0,0,0,"P3"
482,0,0.000854982094864721,0,"P3"
483,0,0.0168973131366008,0.00400387812745132,"P3"
484,0,0.00368228598850433,0,"P3"
485,0,0.00516155453617922,0,"P3"
486,0,0.0103306096843022,0.00334744036415303,"P3"
487,0,0.00238497772182044,0,"P3"
488,0,0,0,"P3"
489,0,0.00869773568395053,0,"P3"
490,0,0.00323694249880793,0,"P3"
491,0,0,0,"P3"
492,0,0.00747789893370588,0,"P3"
493,0,0.00502684647660768,0,"P3"
494,0,0.0110144709041939,0,"P3"
495,0,0,0,"P3"
496,0,0,0,"P3"
497,0,0,0,"P3"
498,0,0,0,"P3"
499,0,0,0,"P3"
500,0,0,0,"P3"
501,0,0.00974944650927797,0,"P3"
502,0,0,0,"P3"
503,0,0.00635347287746044,0,"P3"
504,0,0,0,"P3"
505,0,0.0152024807987445,0,"P3"
506,0,0,0,"P3"
507,0,0,0,"P3"
508,0,0,0,"P3"
509,0,0,0,"P3"
510,0,0.00433122995028102,0,"P3"
511,0,0.00341409925589607,0,"P3"
512,0,0.0063323181221581,0,"P3"
513,0,0.0152980732767793,0,"P3"
514,0,0.0172369528920124,0,"P3"
515,0,0,0,"P3"
516,0,0,0,"P3"
517,0,0,0,"P3"
518,0,0.0131414996619566,0,"P3"
519,0,0.00860353978419165,0,"P3"
520,0,0,0,"P3"
521,0,0.00539154628569652,0,"P3"
522,0,0.000614160771411663,0,"P3"
523,0,0.00647387395795017,0,"P3"
524,0,0.0160484807183178,0.00846192760840813,"P3"
525,0,0.00755873404741557,0,"P3"
526,0,0,0,"P3"
527,0,0.00194399024507266,0,"P3"
528,0,0.0205154450052288,0.00373483303276047,"P3"
529,0,0.000442635732126669,0,"P3"
530,0,0.0161766806120845,0.000213371403806395,"P3"
531,0,0.00604438326661876,0,"P3"
532,0,0.00971763868947789,0,"P3"
533,0,0,0,"P3"
534,0,0,0,"P3"
535,0,0.0143431959589563,0,"P3"
536,0,0.00574813945293775,0,"P3"
537,0,0,0,"P3"
538,0,0.0105620822292636,0,"P3"
539,0,0,0,"P3"
540,0,0,0,"P3"
541,0,0.00828560845571804,0,"P3"
542,0,0.0194901557824252,0.0047666594936897,"P3"
543,0,0,0,"P3"
544,0,0.010087493397009,0,"P3"
545,0,0.00390170147257818,0,"P3"
546,0,0,0,"P3"
547,0,0,0,"P3"
548,0,0.00751244795300218,0,"P3"
549,0,0.0110093884173969,0,"P3"
550,0,0,0,"P3"
551,0,0.0106317573754719,0.000197737546969175,"P3"
552,0,0,0,"P3"
553,0,0,0,"P3"
554,0,0,0,"P3"
555,0,0,0,"P3"
556,0,0,0,"P3"
557,0,0,0,"P3"
558,0,0,0,"P3"
559,0,0.00720878448294903,0,"P3"
560,0,0,0,"P3"
561,0,0.0120734414722899,0,"P3"
562,0,0,0,"P3"
563,0,0.00322162511047379,0,"P3"
564,0,0,0,"P3"
565,0,0.000408241270465636,0,"P3"
566,0,0.0100208563131246,0,"P3"
567,0,0.00514254571800381,0,"P3"
568,0,0.00749049503266667,0,"P3"
569,0,0.00518175300164023,0,"P3"
570,0,0.0175782061236633,0.0079641812580787,"P3"
571,0,0,0,"P3"
